change_acc,close_acc_1,close_acc_2,count_exact_acc,count_mae,duration_close_accuracy,duration_mae_minutes,elapsed_sec,epoch,matched_tasks,model,overlap_same_robot_count,predicted_tasks,selector_score,start_exact_acc,start_mae_minutes,start_tol_10m,start_tol_5m,task_f1,task_precision,task_recall,time_close_accuracy_10m,time_close_accuracy_5m,time_exact_accuracy,train_change_acc,train_close_acc_1,train_close_acc_2,train_count_exact_acc,train_count_mae,train_duration_mae_minutes,train_loss,train_start_exact_acc,train_start_mae_minutes,train_start_tol_10m,train_start_tol_5m,true_tasks,val_loss
89.1826923076923,15.625,28.125,3.125,5.1875,,,1.0434837341308594,1,,occurrence_residual,,,-33.75,,,,,,,,,,,91.5625,21.75,32.25,8.625,5.20375,,3.1945446825027464,,,,,,3.1174794160402737
89.1826923076923,12.5,28.125,3.125,5.1875,,,0.4201650619506836,2,,occurrence_residual,,,-33.75,,,,,,,,,,,93.0,21.25,33.4375,8.0625,4.795625,,3.131630525588989,,,,,,3.062573322883019
89.1826923076923,15.625,25.0,6.25,5.09375,,,0.47701001167297363,3,,occurrence_residual,,,-33.4375,,,,,,,,,,,92.1875,25.0,37.1875,10.0625,4.59625,,3.0813861417770387,,,,,,3.012853897534884
89.1826923076923,12.5,21.875,6.25,5.09375,,,0.474445104598999,4,,occurrence_residual,,,-35.3125,,,,,,,,,,,92.625,27.0,38.875,12.25,4.3375,,3.0321572637557983,,,,,,2.952561928675725
89.1826923076923,12.5,25.0,6.25,5.0625,,,0.4632291793823242,5,,occurrence_residual,,,-33.125,,,,,,,,,,,93.0,26.8125,40.5,10.8125,4.58375,,2.981244320869446,,,,,,2.948009417607234
89.1826923076923,12.5,21.875,9.375,5.03125,,,0.47621607780456543,6,,occurrence_residual,,,-33.4375,,,,,,,,,,,93.75,27.4375,40.5,13.4375,4.3325,,2.9011472558975218,,,,,,2.879203337889451
89.1826923076923,15.625,25.0,6.25,4.875,,,0.4674539566040039,7,,occurrence_residual,,,-31.25,,,,,,,,,,,93.4375,31.5,44.9375,14.125,4.174375,,2.8686652851104735,,,,,,2.87011665564317
89.1826923076923,18.75,31.25,9.375,4.65625,,,0.47319769859313965,8,,occurrence_residual,,,-24.0625,,,,,,,,,,,93.5625,30.4375,45.25,14.1875,4.05625,,2.797648253440857,,,,,,2.8382934606992283
89.1826923076923,18.75,25.0,9.375,4.625,,,0.47431421279907227,9,,occurrence_residual,,,-27.5,,,,,,,,,,,93.625,31.875,46.5625,15.6875,3.913125,,2.7865445137023928,,,,,,2.741348780118502
89.1826923076923,21.875,34.375,12.5,4.40625,,,0.49088501930236816,10,,occurrence_residual,,,-18.4375,,,,,,,,,,,92.8125,33.25,47.6875,16.75,3.794375,,2.727648115158081,,,,,,2.738609607403095
89.1826923076923,18.75,31.25,9.375,4.46875,,,0.46962928771972656,11,,occurrence_residual,,,-22.1875,,,,,,,,,,,93.0,34.875,50.5,16.6875,3.621875,,2.646350145339966,,,,,,2.6553371136005106
89.1826923076923,18.75,31.25,12.5,4.34375,,,0.4788553714752197,12,,occurrence_residual,,,-19.6875,,,,,,,,,,,94.4375,32.9375,50.1875,16.625,3.485,,2.6364870405197145,,,,,,2.626989089525663
89.1826923076923,15.625,34.375,9.375,4.1875,,,0.4949657917022705,13,,occurrence_residual,,,-17.5,,,,,,,,,,,93.0,35.875,50.8125,17.75,3.4775,,2.5817473125457764,,,,,,2.6062887815328746
89.1826923076923,21.875,31.25,9.375,4.25,,,0.48305296897888184,14,,occurrence_residual,,,-20.0,,,,,,,,,,,93.5,36.1875,52.8125,18.625,3.3175,,2.5606833505630493,,,,,,2.5784646547757664
88.9423076923077,25.0,37.5,9.375,3.90625,,,0.48165297508239746,15,,occurrence_residual,,,-12.8125,,,,,,,,,,,91.75,37.8125,54.625,19.375,3.2175,,2.52832585811615,,,,,,2.5437296353853664
88.70192307692308,25.0,34.375,9.375,4.0,,,0.3499178886413574,16,,occurrence_residual,,,-15.625,,,,,,,,,,,93.375,38.6875,56.375,18.9375,2.985,,2.4574441432952883,,,,,,2.4783000762646017
89.1826923076923,28.125,37.5,6.25,3.78125,,,0.35063934326171875,17,,occurrence_residual,,,-12.8125,,,,,,,,,,,93.0,41.5,59.0,21.9375,2.741875,,2.40347704410553,,,,,,2.430198449354905
88.70192307692308,25.0,37.5,12.5,3.84375,,,0.4619770050048828,18,,occurrence_residual,,,-10.9375,,,,,,,,,,,93.9375,42.375,59.375,24.125,2.63875,,2.3391799545288086,,,,,,2.4283619843996487
88.70192307692308,25.0,37.5,9.375,3.78125,,,0.4641270637512207,19,,occurrence_residual,,,-11.5625,,,,,,,,,,,93.75,43.625,59.75,23.5625,2.68875,,2.331488361358643,,,,,,2.436508270410391
88.70192307692308,21.875,40.625,6.25,3.8125,,,0.48532986640930176,20,,occurrence_residual,,,-11.25,,,,,,,,,,,92.625,42.6875,57.5,22.1875,2.676875,,2.3209417128562926,,,,,,2.3843870162963867
89.1826923076923,25.0,37.5,12.5,3.78125,,,0.4516167640686035,21,,occurrence_residual,,,-10.3125,,,,,,,,,,,93.0,44.5,62.75,24.75,2.453125,,2.2462063360214235,,,,,,2.3831128157102146
88.70192307692308,21.875,40.625,12.5,3.71875,,,0.3540642261505127,22,,occurrence_residual,,,-7.8125,,,,,,,,,,,93.5625,45.375,62.8125,23.9375,2.44375,,2.2579736852645875,,,,,,2.3372611082517185
88.9423076923077,25.0,37.5,3.125,3.78125,,,0.3451845645904541,23,,occurrence_residual,,,-14.0625,,,,,,,,,,,92.875,45.4375,62.0,26.875,2.37,,2.2098223400115966,,,,,,2.3215163487654467
88.22115384615384,25.0,37.5,6.25,3.75,,,0.34580206871032715,24,,occurrence_residual,,,-12.5,,,,,,,,,,,93.8125,47.375,64.75,25.75,2.26,,2.1898404479026796,,,,,,2.3254480912135196
87.98076923076923,25.0,34.375,9.375,3.625,,,0.3452885150909424,25,,occurrence_residual,,,-11.875,,,,,,,,,,,93.9375,49.0625,65.3125,27.0,2.24,,2.1277509999275206,,,,,,2.3432421317467322
88.46153846153847,25.0,34.375,9.375,3.6875,,,0.35161805152893066,26,,occurrence_residual,,,-12.5,,,,,,,,,,,92.6875,50.5,66.625,30.0625,2.1475,,2.0687021899223326,,,,,,2.325681521342351
88.70192307692308,25.0,34.375,9.375,3.75,,,0.3423910140991211,27,,occurrence_residual,,,-13.125,,,,,,,,,,,93.3125,51.625,68.8125,29.125,2.055,,2.0958083987236025,,,,,,2.2580123314490685
88.22115384615384,21.875,34.375,15.625,3.6875,,,0.39565062522888184,28,,occurrence_residual,,,-10.0,,,,,,,,,,,92.4375,47.9375,65.0625,28.125,2.168125,,2.069702160358429,,,,,,2.258136538358835
87.74038461538461,25.0,34.375,12.5,3.71875,,,0.35529661178588867,29,,occurrence_residual,,,-11.5625,,,,,,,,,,,93.3125,49.5,66.8125,27.375,2.0925,,2.061230971813202,,,,,,2.2594462633132935
87.74038461538461,21.875,34.375,15.625,3.625,,,0.4106626510620117,30,,occurrence_residual,,,-9.375,,,,,,,,,,,93.375,50.9375,68.6875,30.5,2.078125,,1.9976804399490355,,,,,,2.256357119633601
87.98076923076923,21.875,37.5,9.375,3.53125,,,0.4837794303894043,31,,occurrence_residual,,,-9.0625,,,,,,,,,,,93.125,54.6875,70.5,32.75,1.898125,,1.95130854845047,,,,,,2.268785522534297
87.98076923076923,21.875,37.5,12.5,3.53125,,,0.46125197410583496,32,,occurrence_residual,,,-7.8125,,,,,,,,,,,93.875,53.1875,69.0625,29.0,1.9825,,1.9779761385917665,,,,,,2.256913551917443
87.5,28.125,37.5,9.375,3.59375,,,0.4647979736328125,33,,occurrence_residual,,,-9.6875,,,,,,,,,,,93.1875,53.5,71.0625,32.1875,1.889375,,1.9341605520248413,,,,,,2.2433679745747495
87.98076923076923,25.0,37.5,9.375,3.5,,,0.49150729179382324,34,,occurrence_residual,,,-8.75,,,,,,,,,,,93.125,53.375,71.125,31.6875,1.90125,,1.9139372754096984,,,,,,2.254828764842107
87.98076923076923,25.0,37.5,12.5,3.4375,,,0.47293686866760254,35,,occurrence_residual,,,-6.875,,,,,,,,,,,94.1875,56.3125,72.1875,33.1875,1.790625,,1.8962038803100585,,,,,,2.2205794774568997
87.5,21.875,37.5,6.25,3.53125,,,0.4914407730102539,36,,occurrence_residual,,,-10.3125,,,,,,,,,,,93.8125,54.875,71.8125,33.5625,1.7475,,1.8403867721557616,,,,,,2.206114264634939
87.25961538461539,25.0,34.375,15.625,3.46875,,,0.46968626976013184,37,,occurrence_residual,,,-7.8125,,,,,,,,,,,94.1875,57.625,73.125,34.625,1.719375,,1.8280184602737426,,,,,,2.1942367186913123
87.98076923076923,25.0,37.5,15.625,3.4375,,,0.4687662124633789,38,,occurrence_residual,,,-5.625,,,,,,,,,,,94.4375,58.8125,74.625,37.125,1.689375,,1.7238195490837098,,,,,,2.233129327113812
87.74038461538461,25.0,40.625,18.75,3.34375,,,0.47852492332458496,39,,occurrence_residual,,,-1.5625,,,,,,,,,,,94.0,58.9375,73.875,35.75,1.681875,,1.7748051047325135,,,,,,2.1953831911087036
87.5,28.125,34.375,12.5,3.1875,,,0.49543070793151855,40,,occurrence_residual,,,-6.25,,,,,,,,,,,94.0625,55.1875,71.0625,34.9375,1.81,,1.79906996011734,,,,,,2.2484513887992272
87.98076923076923,25.0,37.5,15.625,3.375,,,0.4849236011505127,41,,occurrence_residual,,,-5.0,,,,,,,,,,,92.875,58.125,74.0,37.5,1.6875,,1.756012372970581,,,,,,2.1859481518085184
86.77884615384616,25.0,34.375,6.25,3.53125,,,0.47147250175476074,42,,occurrence_residual,,,-12.1875,,,,,,,,,,,95.1875,59.8125,75.9375,36.0625,1.5925,,1.758306896686554,,,,,,2.146939442707942
86.53846153846153,25.0,37.5,15.625,3.375,,,0.4282107353210449,43,,occurrence_residual,,,-5.0,,,,,,,,,,,95.375,60.625,76.5625,39.0625,1.57375,,1.6897801876068115,,,,,,2.1827080249786377
87.5,25.0,37.5,9.375,3.46875,,,0.408550500869751,44,,occurrence_residual,,,-8.4375,,,,,,,,,,,96.0625,62.25,78.375,38.25,1.5375,,1.7291075325012206,,,,,,2.2064076386965237
87.74038461538461,21.875,34.375,6.25,3.6875,,,0.3594224452972412,45,,occurrence_residual,,,-13.75,,,,,,,,,,,95.4375,62.4375,77.3125,38.1875,1.515625,,1.6489337873458862,,,,,,2.2090533788387594
86.77884615384616,21.875,34.375,9.375,3.46875,,,0.3453373908996582,46,,occurrence_residual,,,-10.3125,,,,,,,,,,,94.9375,59.8125,77.0,39.1875,1.520625,,1.666185142993927,,,,,,2.1898895410391
86.77884615384616,25.0,37.5,9.375,3.28125,,,0.34902286529541016,47,,occurrence_residual,,,-6.5625,,,,,,,,,,,95.25,62.5625,76.75,40.3125,1.498125,,1.6356343984603883,,,,,,2.199181611721332
88.22115384615384,21.875,34.375,9.375,3.46875,,,0.36603426933288574,48,,occurrence_residual,,,-10.3125,,,,,,,,,,,95.75,63.3125,78.375,41.4375,1.439375,,1.5871474242210388,,,,,,2.2349264988532433
87.01923076923077,25.0,34.375,12.5,3.4375,,,0.46461939811706543,49,,occurrence_residual,,,-8.75,,,,,,,,,,,95.9375,62.25,78.6875,40.5,1.460625,,1.5692229819297792,,,,,,2.2230922167117777
87.01923076923077,25.0,37.5,9.375,3.375,,,0.463336706161499,50,,occurrence_residual,,,-7.5,,,,,,,,,,,96.5,63.625,79.75,42.625,1.389375,,1.532471477985382,,,,,,2.2058672354771542
85.09615384615384,21.875,34.375,9.375,3.4375,,,0.48476672172546387,51,,occurrence_residual,,,-10.0,,,,,,,,,,,95.25,64.4375,79.5,44.3125,1.388125,,1.5176105546951293,,,,,,2.1718074083328247
87.01923076923077,25.0,34.375,6.25,3.34375,,,0.39194369316101074,52,,occurrence_residual,,,-10.3125,,,,,,,,,,,96.125,64.625,77.75,43.5,1.405625,,1.5364635968208313,,,,,,2.256090604341947
86.77884615384616,25.0,34.375,6.25,3.46875,,,0.4204981327056885,53,,occurrence_residual,,,-11.5625,,,,,,,,,,,95.5625,64.0,79.125,44.25,1.40125,,1.5239043855667114,,,,,,2.299648330761836
87.74038461538461,18.75,40.625,9.375,3.46875,,,0.46164774894714355,54,,occurrence_residual,,,-6.5625,,,,,,,,,,,96.3125,64.625,80.5625,44.25,1.376875,,1.4945603156089782,,,,,,2.27670588860145
,,,,,100.0,0.0,5.008111238479614,1,70.125,temporal_residual,1.25,76.75,99.52905431338722,4.778519417475728,304.97530289583284,5.112257281553398,4.778519417475728,91.2464913329176,91.14498733679096,91.7261146086171,41.09162582396084,39.44617862211119,38.75959894162907,,,,,,0.0,5.989219233277556,1.7735389610389611,2303.3921326476257,2.106331168831169,1.8141233766233766,76.875,5.24168889499405
,,,,,100.0,0.0,5.586648941040039,2,70.125,temporal_residual,0.75,76.75,99.75949153796721,9.875606796116505,312.2081829601333,10.179004854368932,9.875606796116505,91.2464913329176,91.14498733679096,91.7261146086171,42.163325326435086,40.52079187749919,39.68177317262683,,,,,,0.0,4.979686680087796,5.712546383018617,1339.4728086397245,6.106794991276481,5.732838590810825,76.875,4.420784422494833
,,,,,100.0,0.0,5.1244776248931885,3,70.125,temporal_residual,0.0,76.75,101.17660918384158,12.72754854368932,286.0446771266355,13.152305825242719,12.742718446601941,91.2464913329176,91.14498733679096,91.7261146086171,44.717175409876276,42.922202936550136,42.08318423167778,,,,,,0.0,4.4711234383768845,8.923353432834922,931.9986956707843,9.642857142857142,9.000463822445312,76.875,4.060794462278051
,,,,,100.0,0.0,5.8200132846832275,4,70.125,temporal_residual,0.125,76.75,101.72407595751307,13.819781553398059,296.33846293541865,14.259708737864077,13.850121359223301,91.2464913329176,91.14498733679096,91.7261146086171,46.869582523725285,45.224135321875636,44.537555641393524,,,,,,0.0,4.230025410961795,10.701530614456573,800.5434833873402,11.47263451056047,10.835459185885144,76.875,3.9165812094234727
,,,,,100.0,0.0,5.677833080291748,5,70.125,temporal_residual,0.25,76.75,101.39383812713444,11.49878640776699,295.06169870053026,12.075242718446601,11.513956310679612,91.2464913329176,91.14498733679096,91.7261146086171,45.85308790922134,44.0581154358952,43.219096731022844,,,,,,0.0,4.061254557696256,12.16778757123204,739.6119551225142,13.145871986816456,12.378826532271,76.875,3.8465487494052035
,,,,,100.0,0.0,5.519769668579102,6,70.125,temporal_residual,0.125,76.75,101.64675767236882,16.474514563106798,293.87293128420276,16.94478155339806,16.474514563106798,91.2464913329176,91.14498733679096,91.7261146086171,46.50778561467227,44.865252165736386,44.02623346086402,,,,,,0.0,3.9419815373111082,13.206168831168831,689.8939877794935,14.168019480519481,13.38474025974026,76.875,3.6428377859800767
,,,,,100.0,0.0,5.551416873931885,7,70.125,temporal_residual,0.5,76.75,101.05536262746276,16.990291262135923,303.463519789134,17.77912621359223,17.06614077669903,91.2464913329176,91.14498733679096,91.7261146086171,45.36611911522242,43.56823288898253,42.72921418411017,,,,,,0.0,3.8363182792415866,14.244550094976054,661.4241071428571,15.242926718352678,14.406887757313715,76.875,3.553343342345895
,,,,,100.0,0.0,5.558406829833984,8,70.125,temporal_residual,0.375,76.75,101.58256357308774,17.233009708737864,299.226439360496,17.839805825242717,17.248179611650485,91.2464913329176,91.14498733679096,91.7261146086171,46.63028864965737,45.00645178191807,44.1674330770457,,,,,,0.0,3.7604876431551846,14.906076069002028,650.0868217171012,16.066790354716314,15.092764380690339,76.875,3.4689034003655888
,,,,,100.0,0.0,5.590211391448975,9,70.125,temporal_residual,0.125,76.75,102.03890190083882,18.40109223300971,296.25389428790163,19.660194174757283,18.5376213592233,91.2464913329176,91.14498733679096,91.7261146086171,47.76425272479791,46.503420907563665,45.66440220269129,,,,,,0.0,3.6702498733223257,15.526437852289769,630.6658454003272,16.703385904237823,15.782119670471587,76.875,3.3964255504237797
,,,,,100.0,0.0,5.0387420654296875,10,70.125,temporal_residual,0.125,76.75,102.01096279332789,19.402305825242717,295.5865564025087,20.509708737864077,19.584344660194176,91.2464913329176,91.14498733679096,91.7261146086171,47.64629310988708,46.38546129265283,45.54644258778046,,,,,,0.0,3.6208935588985294,16.489448051948052,612.5199733585506,17.66697588292035,16.704545454545453,76.875,3.350491806141381
,,,,,100.0,0.0,5.119277238845825,11,70.125,temporal_residual,0.625,76.75,102.92903332349715,19.068567961165048,270.30144259683806,20.145631067961165,19.20509708737864,91.2464913329176,91.14498733679096,91.7261146086171,48.82448812147521,47.206221663718075,46.36720295884571,,,,,,0.0,3.567848131873391,16.726576995539975,602.1749188311688,18.127319112226562,16.961966605929586,76.875,3.313426223773401
,,,,,100.0,0.0,5.143491268157959,12,70.125,temporal_residual,0.125,76.75,102.71232823145266,21.43507281553398,283.29847263469037,22.815533980582526,21.692961165048544,91.2464913329176,91.14498733679096,91.7261146086171,48.94801814636822,47.3611361936326,46.522117488760244,,,,,,0.0,3.518440193944163,17.257073285517755,595.6392626081195,18.68216605155499,17.520871986816456,76.875,3.249366788030828
,,,,,100.0,0.0,4.985214710235596,13,70.125,temporal_residual,0.25,76.75,102.71869813356952,21.586771844660195,286.74122268513406,23.073422330097088,21.85983009708738,91.2464913329176,91.14498733679096,91.7261146086171,49.162946441013155,47.57606448827754,46.73704578340518,,,,,,0.0,3.4783847009980833,17.864100189952108,586.3561283458363,19.1512059391319,18.108186458612415,76.875,3.2302168665580377
,,,,,100.0,0.0,5.107712507247925,14,70.125,temporal_residual,0.375,76.75,101.95172705218397,18.9623786407767,282.71289762067204,20.509708737864077,19.18992718446602,91.2464913329176,91.14498733679096,91.7261146086171,46.741410490513786,44.96513459838424,44.12611589351188,,,,,,0.0,3.4485577081705068,18.20037106027851,576.892219444374,19.645176255083705,18.447935995343443,76.875,3.2073546775336403
,,,,,100.0,0.0,4.99623966217041,15,70.125,temporal_residual,0.375,76.75,102.80845021966888,22.43628640776699,269.70180990946324,23.862257281553397,22.694174757281555,91.2464913329176,91.14498733679096,91.7261146086171,48.44570024268733,46.66942435055778,45.83040564568542,,,,,,0.0,3.4079758507864817,18.436340449692366,566.6420454545455,19.893320969172887,18.65955473540665,76.875,3.167575193840323
,,,,,100.0,0.0,4.597080945968628,16,70.125,temporal_residual,0.375,76.75,102.2026070741925,23.361650485436893,288.49956901609073,24.817961165048544,23.634708737864077,91.2464913329176,91.14498733679096,91.7261146086171,47.78887749027634,46.35443456193097,45.51541585705861,,,,,,0.0,3.3765732950978466,19.01669759254951,559.0406714104987,20.40062616397808,19.27237941073133,76.875,3.128332022324349
,,,,,100.0,0.0,4.554670095443726,17,70.125,temporal_residual,0.5,76.75,102.80657734227728,23.2251213592233,257.1726704817182,24.711771844660195,23.498179611650485,91.2464913329176,91.14498733679096,91.7261146086171,47.72439833998298,46.31112749835849,45.47210879348613,,,,,,0.0,3.3444025213068183,19.567486086449065,554.0191037066571,21.024466605929586,19.932745826708807,76.875,3.114960058221539
