candidate_oracle_10m,candidate_oracle_5m,change_acc,close_acc_1,close_acc_2,count_exact_acc,count_mae,duration_mae_minutes,elapsed_sec,epoch,expected_count_mae,model,selection_score,start_exact_acc,start_mae_minutes,start_tol_10m,start_tol_5m,train_candidate_oracle_10m,train_candidate_oracle_5m,train_change_acc,train_close_acc_1,train_close_acc_2,train_count_exact_acc,train_count_mae,train_duration_mae_minutes,train_expected_count_mae,train_loss,train_start_exact_acc,train_start_mae_minutes,train_start_tol_10m,train_start_tol_5m,val_loss
,,94.71153846153847,14.663461538461538,22.83653846153846,4.8076923076923075,6.435096153846154,,1.233062744140625,1,4.617150343381441,occurrence_residual,-50.538312911987305,,,,,,,92.5,16.375,26.25,5.0,6.34125,,5.3792956447601314,4.304711222648621,,,,,3.841472790791438
,,94.71153846153847,17.307692307692307,27.403846153846153,6.730769230769231,5.574519230769231,,0.7989435195922852,2,3.54655645443843,occurrence_residual,-36.52276427929218,,,,,,,93.875,17.6875,29.625,6.0,5.600625,,4.510543165206909,3.793124794960022,,,,,3.5298472367800198
,,94.71153846153847,27.64423076923077,43.02884615384615,8.653846153846153,3.5600961538461537,,0.7270689010620117,3,3.1258094677558312,occurrence_residual,-13.18352633256179,,,,,,,93.4375,23.0625,36.5,7.8125,4.81375,,3.7090617418289185,3.499578928947449,,,,,3.253466716179481
,,94.71153846153847,29.807692307692307,44.23076923076923,10.096153846153847,3.512019230769231,,0.7322144508361816,4,2.8464922171372633,occurrence_residual,-9.4821227147029,,,,,,,94.0625,25.5625,41.4375,7.875,4.29375,,3.4194244289398195,3.373488540649414,,,,,3.1408161566807675
,,94.71153846153847,31.971153846153847,46.63461538461539,11.298076923076923,3.141826923076923,,0.704261302947998,5,2.814597863417405,occurrence_residual,-4.433872222900391,,,,,,,94.0625,27.1875,43.25,8.5625,4.00875,,3.2341783905029295,3.2598870372772217,,,,,3.039123351757343
,,94.71153846153847,34.85576923076923,49.51923076923077,11.538461538461538,2.9735576923076925,,0.6611790657043457,6,2.634298251225398,occurrence_residual,-1.1165199279785156,,,,,,,93.875,29.1875,46.5625,11.25,3.6725,,3.0368501949310303,3.167104654312134,,,,,2.97366111095135
,,94.71153846153847,33.89423076923077,51.68269230769231,12.01923076923077,2.925480769230769,,0.6036460399627686,7,2.595642933478722,occurrence_residual,-0.4330525031456549,,,,,,,94.0625,32.1875,49.0625,12.375,3.40125,,2.9072745990753175,3.0661492443084715,,,,,2.9317622918349047
,,94.71153846153847,35.33653846153846,52.16346153846154,11.057692307692308,2.8365384615384617,,0.6877346038818359,8,2.5156848522332997,occurrence_residual,0.14158751414372084,,,,,,,94.0625,30.6875,49.3125,11.6875,3.466875,,2.9003555178642273,3.0333701848983763,,,,,2.8829090228447547
,,94.71153846153847,38.46153846153846,53.60576923076923,12.5,2.6778846153846154,,0.7072904109954834,9,2.2968559907032895,occurrence_residual,4.822191421802225,,,,,,,94.0625,33.8125,52.0625,13.125,3.239375,,2.8331954169273375,2.963586277961731,,,,,2.8081120527707615
,,94.71153846153847,36.05769230769231,53.36538461538461,11.778846153846153,2.826923076923077,,0.6954302787780762,10,2.575818887123695,occurrence_residual,0.9515321438129103,,,,,,,94.0625,37.5,54.0625,14.5,3.064375,,2.714878125190735,2.9064710760116577,,,,,2.881365262545072
,,94.71153846153847,40.14423076923077,57.93269230769231,12.740384615384615,2.5841346153846154,,0.6997635364532471,11,2.3621124304257908,occurrence_residual,6.14049258598914,,,,,,,93.875,37.3125,55.8125,16.1875,2.945625,,2.5694766521453856,2.8392974805831908,,,,,2.7962046586550198
,,94.71153846153847,36.29807692307692,55.76923076923077,13.461538461538462,2.7211538461538463,,0.6910233497619629,12,2.5927580319918118,occurrence_residual,3.496756333571213,,,,,,,93.875,37.625,56.0,16.375,2.88875,,2.5397771787643433,2.8141156435012817,,,,,2.8572061978853664
,,94.71153846153847,37.74038461538461,55.76923076923077,12.5,2.641826923076923,,0.6875998973846436,13,2.365750001027034,occurrence_residual,4.582673072814941,,,,,,,94.0625,40.5,57.3125,17.6875,2.780625,,2.5049200224876405,2.763901124000549,,,,,2.737573953775259
,,94.71153846153847,42.06730769230769,60.09615384615385,13.461538461538462,2.4735576923076925,,0.6923549175262451,14,2.1403165688881507,occurrence_residual,9.306522185985857,,,,,,,94.0625,40.125,58.6875,18.1875,2.7425,,2.4329839730262757,2.717371287345886,,,,,2.635662684073815
,,94.71153846153847,40.625,59.85576923076923,11.538461538461538,2.641826923076923,,0.6785180568695068,15,2.380119277880742,occurrence_residual,4.573272888477032,,,,,,,93.8125,41.25,60.25,17.5625,2.673125,,2.3681415700912476,2.677034659385681,,,,,2.7206803285158596
,,94.71153846153847,40.625,60.33653846153846,15.384615384615385,2.5288461538461537,,0.7170982360839844,16,2.183356312605051,occurrence_residual,10.110324749579796,,,,,,,93.9375,42.1875,60.4375,20.9375,2.565625,,2.347373025417328,2.633420777320862,,,,,2.6661218129671536
,,94.71153846153847,34.85576923076923,57.21153846153846,12.5,2.610576923076923,,0.6991424560546875,17,2.3254693012971144,occurrence_residual,3.9841804871192394,,,,,,,93.6875,40.875,60.375,19.0,2.654375,,2.3486577010154726,2.6368536233901976,,,,,2.695629358291626
,,94.71153846153847,41.10576923076923,61.29807692307692,16.10576923076923,2.4158653846153846,,0.7089591026306152,18,2.1775430807700524,occurrence_residual,11.92684690768902,,,,,,,93.875,43.4375,61.4375,21.125,2.569375,,2.3146337366104124,2.581673150062561,,,,,2.6340314608353834
,,94.71153846153847,44.71153846153846,62.01923076923077,14.663461538461538,2.3822115384615383,,0.6995558738708496,19,2.000102694217975,occurrence_residual,12.72555076158964,,,,,,,94.25,45.0625,63.8125,21.75,2.385,,2.2140801191329955,2.5190627431869506,,,,,2.534347185721764
,,94.71153846153847,43.50961538461539,64.1826923076923,17.78846153846154,2.173076923076923,,0.5782485008239746,20,1.8588858567751372,occurrence_residual,17.667821957514843,,,,,,,93.875,42.9375,63.1875,20.8125,2.459375,,2.2229239106178285,2.5036929750442507,,,,,2.4875935591184177
,,94.71153846153847,43.75,64.90384615384616,14.903846153846153,2.25,,0.5738420486450195,21,2.0558690291184645,occurrence_residual,13.464023883526142,,,,,,,94.1875,47.5625,65.625,24.875,2.259375,,2.0580848956108095,2.394354555606842,,,,,2.552796822327834
,,94.71153846153847,43.75,63.94230769230769,16.346153846153847,2.3100961538461537,,0.5756411552429199,22,1.9676172916705792,occurrence_residual,14.778569294856148,,,,,,,94.0625,49.125,67.125,23.5,2.234375,,2.1297207355499266,2.4389406299591063,,,,,2.5230888770176816
,,94.71153846153847,43.02884615384615,62.5,16.826923076923077,2.237980769230769,,0.5748841762542725,23,1.8386706022115855,occurrence_residual,16.099644514230583,,,,,,,94.3125,48.125,67.375,23.0625,2.16375,,2.0121594953536985,2.367664518356323,,,,,2.470379297549908
,,94.71153846153847,45.67307692307692,62.98076923076923,16.346153846153847,2.237980769230769,,0.5758254528045654,24,2.0345497131347656,occurrence_residual,15.760839608999397,,,,,,,94.1875,50.75,70.625,26.0625,2.0175,,1.965636477470398,2.32411235332489,,,,,2.53771710395813
,,95.4326923076923,47.11538461538461,66.34615384615384,18.509615384615383,2.105769230769231,,0.5754125118255615,25,1.8424798066799457,occurrence_residual,20.3271961578956,,,,,,,94.4375,51.5,69.4375,26.625,2.004375,,1.9465190076828003,2.288472692966461,,,,,2.4352037814947276
,,94.95192307692308,47.83653846153846,70.1923076923077,18.509615384615383,2.016826923076923,,0.5752408504486084,26,1.8412708594248846,occurrence_residual,21.247897331531227,,,,,,,93.875,50.75,70.375,28.3125,2.03,,1.8967764282226562,2.2527566003799437,,,,,2.4153630916888895
,,94.71153846153847,47.35576923076923,69.23076923076923,18.028846153846153,1.9879807692307692,,0.6945605278015137,27,1.6903293682978704,occurrence_residual,21.409355603731598,,,,,,,94.25,51.625,70.4375,27.8125,1.954375,,1.8526693344116212,2.2201080560684203,,,,,2.3445214950121365
,,94.71153846153847,47.59615384615385,66.34615384615384,18.75,2.1033653846153846,,0.607022762298584,28,1.781745122029231,occurrence_residual,20.925904127267692,,,,,,,94.25,53.0625,71.875,27.8125,1.93625,,1.8353347206115722,2.1894432973861693,,,,,2.395314876849835
,,94.71153846153847,48.31730769230769,69.47115384615384,18.509615384615383,2.0096153846153846,,0.6003336906433105,29,1.711367286168612,occurrence_residual,21.969434701479393,,,,,,,94.3125,53.4375,71.1875,31.0,1.938125,,1.8295841121673584,2.1638370728492737,,,,,2.3694905776243944
,,95.1923076923077,49.51923076923077,68.50961538461539,19.471153846153847,2.0288461538461537,,0.5993554592132568,30,1.8214619251397939,occurrence_residual,22.80549845328698,,,,,,,94.25,54.0,73.25,30.4375,1.851875,,1.73706214427948,2.1015534806251526,,,,,2.4007616226489725
,,95.1923076923077,46.875,70.91346153846153,18.26923076923077,2.050480769230769,,0.6702883243560791,31,1.8231310019126306,occurrence_residual,20.498341376964866,,,,,,,94.75,55.0625,73.75,31.125,1.786875,,1.7274711322784424,2.0875775718688967,,,,,2.416216960320106
,,95.4326923076923,46.875,68.99038461538461,17.307692307692307,2.0721153846153846,,0.6883420944213867,32,1.83608524615948,occurrence_residual,19.335947476900543,,,,,,,94.5,55.4375,73.5,31.9375,1.779375,,1.7122754907608033,2.0553785228729247,,,,,2.4589747190475464
,,95.1923076923077,48.31730769230769,67.78846153846153,19.23076923076923,2.019230769230769,,0.6671805381774902,33,1.689981038753803,occurrence_residual,22.747287383446324,,,,,,,94.9375,57.6875,74.375,32.625,1.706875,,1.6614813113212585,2.025835270881653,,,,,2.3340747906611514
,,95.1923076923077,51.68269230769231,73.07692307692308,18.75,1.8798076923076923,,0.5756287574768066,34,1.6089643790171697,occurrence_residual,24.883854022392857,,,,,,,94.9375,56.6875,75.0625,32.8125,1.6775,,1.6737518548965453,1.9940287113189696,,,,,2.279993634957534
,,94.71153846153847,48.55769230769231,71.39423076923077,20.673076923076923,1.9014423076923077,,0.5823311805725098,35,1.708783819125249,occurrence_residual,25.092749338883618,,,,,,,94.25,58.25,77.4375,33.5,1.6075,,1.6229794812202454,1.94610848903656,,,,,2.3123350601929884
,,95.1923076923077,51.92307692307692,72.83653846153847,18.26923076923077,1.8966346153846154,,0.5777943134307861,36,1.573326220879188,occurrence_residual,24.495156654944786,,,,,,,94.625,59.3125,77.4375,35.5625,1.598125,,1.578792643547058,1.9084193563461305,,,,,2.282047546826876
,,95.4326923076923,54.80769230769231,75.24038461538461,24.278846153846153,1.7163461538461537,,0.5757327079772949,37,1.5702828627366285,occurrence_residual,32.99290701059195,,,,,,,95.0,59.9375,78.375,36.125,1.55125,,1.5719842219352722,1.8829021978378295,,,,,2.239525556564331
,,95.4326923076923,53.125,75.0,20.192307692307693,1.75,,0.5867757797241211,38,1.5758797939007099,occurrence_residual,28.025807747474083,,,,,,,94.9375,61.6875,78.75,36.375,1.518125,,1.4758417296409607,1.8410922527313232,,,,,2.263123558117793
,,94.71153846153847,57.93269230769231,76.4423076923077,24.759615384615383,1.6394230769230769,,0.7760491371154785,39,1.5250009206625132,occurrence_residual,35.29182324042687,,,,,,,94.4375,59.3125,78.0625,36.5625,1.590625,,1.5336957001686096,1.8615614318847655,,,,,2.244243080799396
,,95.4326923076923,50.0,74.03846153846153,22.83653846153846,1.7764423076923077,,0.7614855766296387,40,1.5951006412506104,occurrence_residual,29.287866665766792,,,,,,,94.375,61.625,78.625,38.9375,1.50375,,1.5106119084358216,1.8139350175857545,,,,,2.2580452607228207
,,95.4326923076923,52.40384615384615,75.96153846153847,19.951923076923077,1.7475961538461537,,0.6665430068969727,41,1.5619062735484197,occurrence_residual,27.608144136575547,,,,,,,94.875,62.9375,79.875,38.5625,1.426875,,1.4200423181056976,1.7646563863754272,,,,,2.2596688178869395
,,95.4326923076923,55.28846153846154,77.16346153846153,22.35576923076923,1.6923076923076923,,0.7236511707305908,42,1.4271549903429472,occurrence_residual,32.00291850016667,,,,,,,95.25,63.5,79.1875,40.0625,1.43875,,1.4416138195991517,1.7446605515480043,,,,,2.172187796005836
,,93.99038461538461,51.92307692307692,77.16346153846153,21.875,1.7355769230769231,,0.7426187992095947,43,1.532114551617549,occurrence_residual,29.4340417935298,,,,,,,94.6875,63.5625,79.9375,41.125,1.40625,,1.4205962777137757,1.7289806246757506,,,,,2.255699662061838
,,95.4326923076923,50.72115384615385,75.0,22.115384615384617,1.75,,1.3710103034973145,44,1.4872301725240855,occurrence_residual,29.462137002211357,,,,,,,95.1875,64.6875,80.875,40.4375,1.376875,,1.3771965050697326,1.6902719116210938,,,,,2.181921812204214
,,95.1923076923077,53.84615384615385,75.72115384615384,22.596153846153847,1.6923076923076923,,0.7077441215515137,45,1.4741078156691332,occurrence_residual,31.52664566040039,,,,,,,95.4375,64.4375,80.875,41.6875,1.349375,,1.3803720355033875,1.6725480198860168,,,,,2.1811603124325094
,,95.67307692307692,49.75961538461539,70.4326923076923,18.75,1.8798076923076923,,0.7173011302947998,46,1.6724596573756292,occurrence_residual,24.004872908959022,,,,,,,95.125,65.875,82.6875,43.5625,1.305,,1.3531551146507264,1.637338275909424,,,,,2.342838874230018
,,95.91346153846153,56.49038461538461,77.40384615384616,23.557692307692307,1.65625,,0.7441277503967285,47,1.42474915431096,occurrence_residual,33.97167645967923,,,,,,,95.3125,65.625,80.625,43.125,1.333125,,1.3493782138824464,1.640968918800354,,,,,2.1625758592899027
,,95.67307692307692,55.28846153846154,77.64423076923077,24.03846153846154,1.6298076923076923,,0.7151834964752197,48,1.43075469823984,occurrence_residual,34.195250437809875,,,,,,,95.75,66.375,81.8125,44.25,1.308125,,1.354449099302292,1.614023995399475,,,,,2.1355194586973925
,,94.23076923076923,55.52884615384615,75.96153846153847,26.682692307692307,1.6802884615384615,,0.7174170017242432,49,1.5620740010188177,occurrence_residual,35.85026168823242,,,,,,,95.5625,65.875,81.6875,45.0625,1.3125,,1.3243397879600525,1.5670769309997559,,,,,2.291994259907649
,,91.58653846153847,54.08653846153846,75.24038461538461,21.39423076923077,1.7211538461538463,,0.7081093788146973,50,1.460985568853525,occurrence_residual,29.870000032278202,,,,,,,95.4375,67.125,81.9375,46.25,1.25,,1.3083675849437713,1.571526391506195,,,,,2.2417637751652646
,,95.4326923076923,53.60576923076923,75.96153846153847,18.990384615384617,1.7932692307692308,,0.7876682281494141,51,1.4992706775665283,occurrence_residual,26.95243652050312,,,,,,,96.0,67.625,83.6875,45.5,1.23625,,1.249191073179245,1.511092426776886,,,,,2.3018143452130833
,,95.91346153846153,54.56730769230769,78.125,24.03846153846154,1.6274038461538463,,0.6970996856689453,52,1.360690162732051,occurrence_residual,34.266373964456406,,,,,,,95.4375,68.0625,82.625,46.4375,1.246875,,1.3024380707740784,1.5401804423332215,,,,,2.1649446212328396
,,90.86538461538461,54.56730769230769,75.72115384615384,23.557692307692307,1.6706730769230769,,0.7248358726501465,53,1.4498952902280366,occurrence_residual,32.5778226852417,,,,,,,95.625,69.4375,83.375,47.0625,1.1875,,1.2368302607536317,1.4929098749160767,,,,,2.2330859074225793
,,96.39423076923077,51.68269230769231,73.79807692307692,22.115384615384617,1.7355769230769231,,0.7341666221618652,54,1.4370133601702177,occurrence_residual,30.211081174703743,,,,,,,96.1875,72.0625,84.625,48.125,1.1475,,1.2444944834709168,1.472051203250885,,,,,2.2373396433316746
,,91.58653846153847,52.16346153846154,74.27884615384616,22.115384615384617,1.7692307692307692,,0.7413277626037598,55,1.563991299042335,occurrence_residual,29.121438649984505,,,,,,,96.0625,69.4375,84.9375,49.0625,1.150625,,1.211201947927475,1.42945636510849,,,,,2.30995681652656
,,94.95192307692308,55.28846153846154,75.24038461538461,21.153846153846153,1.7019230769230769,,0.6938865184783936,56,1.414931324812082,occurrence_residual,30.724890085367058,,,,,,,96.625,70.4375,84.625,47.5,1.188125,,1.2378359866142272,1.452916808128357,,,,,2.228515285712022
,,96.39423076923077,50.0,74.03846153846153,19.951923076923077,1.8197115384615385,,0.9584164619445801,57,1.5190702768472524,occurrence_residual,26.457372738764846,,,,,,,96.375,69.8125,85.1875,49.0625,1.13375,,1.1803335106372834,1.4260878086090087,,,,,2.3611865777235765
,,95.91346153846153,49.27884615384615,71.63461538461539,21.634615384615383,1.7980769230769231,,0.6995580196380615,58,1.5506633061629076,occurrence_residual,27.88628908304067,,,,,,,97.125,71.75,86.4375,51.25,1.056875,,1.157394471168518,1.3658774423599243,,,,,2.39649904691256
,,95.4326923076923,51.44230769230769,71.875,20.91346153846154,1.8028846153846154,,0.7004923820495605,59,1.505986736370967,occurrence_residual,28.01451459297767,,,,,,,96.5,70.6875,85.5625,50.3125,1.13375,,1.1721017730236054,1.3620442724227906,,,,,2.320419054764968
,,95.1923076923077,53.36538461538461,75.96153846153847,24.51923076923077,1.7091346153846154,,0.7006292343139648,60,1.5409960930164044,occurrence_residual,32.87928485870361,,,,,,,96.5625,70.25,84.4375,50.1875,1.128125,,1.1840280890464783,1.3647372806072235,,,,,2.3059511184692383
,,95.4326923076923,56.97115384615385,77.40384615384616,23.076923076923077,1.6394230769230769,,0.6754095554351807,61,1.4067102487270648,occurrence_residual,33.817870543553276,,,,,,,96.1875,71.5,85.625,50.1875,1.101875,,1.1343606758117675,1.3482093369960786,,,,,2.2463416778124294
,,94.23076923076923,56.49038461538461,76.4423076923077,24.759615384615383,1.6466346153846154,,0.6805522441864014,62,1.3879344921845655,occurrence_residual,35.229512031261734,,,,,,,96.4375,71.875,85.25,51.625,1.06875,,1.0987743639945984,1.3147092187404632,,,,,2.2095029720893273
,,94.23076923076923,57.45192307692308,77.64423076923077,23.076923076923077,1.6706730769230769,,0.6880049705505371,63,1.4502317905426025,occurrence_residual,33.44186129936806,,,,,,,96.3125,73.25,86.25,54.25,1.025,,1.0873813140392303,1.2405044746398926,,,,,2.330102883852445
,,96.15384615384616,54.80769230769231,74.27884615384616,24.759615384615383,1.7019230769230769,,0.6875715255737305,64,1.452314386001,occurrence_residual,34.133050148303695,,,,,,,96.9375,72.8125,85.6875,54.25,1.05,,1.1315817964076995,1.2479030442237855,,,,,2.312757079417889
,,95.4326923076923,57.21153846153846,78.125,27.16346153846154,1.5721153846153846,,0.6459009647369385,65,1.3592600180552556,occurrence_residual,38.71680608162513,,,,,,,96.0625,73.6875,86.3125,55.25,1.039375,,1.0999923491477965,1.2317664694786072,,,,,2.2462620643469005
,,94.47115384615384,55.52884615384615,77.16346153846153,24.03846153846154,1.6442307692307692,,0.7168984413146973,66,1.4351161259871263,occurrence_residual,34.02636241912842,,,,,,,96.625,72.4375,85.0,53.125,1.0625,,1.0877645456790923,1.2675652027130127,,,,,2.338740669764005
,,95.67307692307692,54.80769230769231,76.4423076923077,24.759615384615383,1.7091346153846154,,0.6459817886352539,67,1.4426892766585717,occurrence_residual,34.065781354904175,,,,,,,97.375,74.75,87.375,55.8125,0.98375,,1.0824349975585938,1.2299079740047454,,,,,2.361813242618854
,,91.82692307692308,53.84615384615385,76.6826923076923,24.278846153846153,1.6754807692307692,,0.693356990814209,68,1.3774782510904164,occurrence_residual,33.39393314948449,,,,,,,97.4375,74.375,86.625,54.5,1.01375,,1.0867973637580872,1.2257893705368041,,,,,2.3196052404550405
,,95.1923076923077,55.04807692307692,75.0,24.51923076923077,1.6586538461538463,,0.6995639801025391,69,1.4090018547498262,occurrence_residual,34.40005027330839,,,,,,,97.5,75.3125,87.5625,57.5,0.9625,,1.0631495928764343,1.160979162454605,,,,,2.3156531957479625
,,93.99038461538461,52.64423076923077,74.27884615384616,24.278846153846153,1.6899038461538463,,0.6876606941223145,70,1.4929916400175829,occurrence_residual,32.61216805531428,,,,,,,97.4375,77.125,87.5625,57.1875,0.928125,,1.0526572465896606,1.1753092300891876,,,,,2.4639279200480533
,,95.91346153846153,53.84615384615385,75.72115384615384,25.0,1.6730769230769231,,0.7214562892913818,71,1.4417863534047053,occurrence_residual,34.28573920176579,,,,,,,97.6875,76.25,88.0625,57.875,0.92,,0.9862252926826477,1.122995090484619,,,,,2.413008974148677
,,94.71153846153847,53.84615384615385,77.16346153846153,24.03846153846154,1.6394230769230769,,0.6842710971832275,72,1.411308114345257,occurrence_residual,33.59515215800359,,,,,,,97.75,75.875,86.8125,57.0625,0.95,,1.0128141021728516,1.1066562247276306,,,,,2.419701466193566
,,93.26923076923077,56.49038461538461,78.125,25.721153846153847,1.5985576923076923,,0.7000584602355957,73,1.3408452822611883,occurrence_residual,36.667868870955246,,,,,,,97.75,75.375,87.0625,57.25,0.945625,,1.0507423603534698,1.1308509838581084,,,,,2.2867753414007335
,,92.54807692307692,52.40384615384615,74.27884615384616,21.634615384615383,1.7716346153846154,,0.6590652465820312,74,1.5080275718982403,occurrence_residual,29.025582020099343,,,,,,,97.125,78.0,87.5625,60.9375,0.8725,,0.989609545469284,1.088248418569565,,,,,2.5531074633965125
,,94.71153846153847,58.65384615384615,79.8076923076923,24.51923076923077,1.5625,,0.692000150680542,75,1.3401086926460266,occurrence_residual,36.65879599864666,,,,,,,98.125,76.3125,87.3125,58.6875,0.941875,,1.0160181951522826,1.111810783147812,,,,,2.385818499785203
