candidate_oracle_10m,candidate_oracle_5m,change_acc,close_acc_1,close_acc_2,count_exact_acc,count_mae,duration_mae_minutes,elapsed_sec,epoch,expected_count_mae,model,selection_score,start_exact_acc,start_mae_minutes,start_tol_10m,start_tol_5m,train_candidate_oracle_10m,train_candidate_oracle_5m,train_change_acc,train_close_acc_1,train_close_acc_2,train_count_exact_acc,train_count_mae,train_duration_mae_minutes,train_expected_count_mae,train_loss,train_start_exact_acc,train_start_mae_minutes,train_start_tol_10m,train_start_tol_5m,val_loss
,,92.54807692307692,56.25,76.4423076923077,24.759615384615383,1.6057692307692308,,0.692962646484375,76,1.4494411670244658,occurrence_residual,35.05800456267137,,,,,,,97.6875,78.8125,88.6875,62.5625,0.815625,,0.9398255026340485,1.0374112844467163,,,,,2.533421699817364
,,93.99038461538461,54.32692307692308,76.4423076923077,24.759615384615383,1.6730769230769231,,0.7013037204742432,77,1.430450214789464,occurrence_residual,34.06666067930368,,,,,,,98.6875,77.5625,87.0,60.8125,0.9125,,0.9561967813968658,1.0505946612358092,,,,,2.5493007531532874
,,95.67307692307692,56.25,78.36538461538461,24.51923076923077,1.5769230769230769,,0.6823632717132568,78,1.3653769263854394,occurrence_residual,35.6971461406121,,,,,,,97.4375,79.5625,89.3125,63.375,0.819375,,0.9485458207130432,1.0029935717582703,,,,,2.4618079295525184
,,94.71153846153847,56.00961538461539,77.64423076923077,24.759615384615383,1.6346153846153846,,0.7175111770629883,79,1.4465916065069346,occurrence_residual,34.9708451124338,,,,,,,98.375,79.1875,89.25,62.8125,0.81625,,0.9295854181051254,0.9834289574623107,,,,,2.5211670031914344
,,95.4326923076923,53.125,75.0,23.798076923076923,1.6826923076923077,,0.6671555042266846,80,1.4315799107918372,occurrence_residual,32.74723804914034,,,,,,,98.0,79.125,88.6875,62.75,0.825625,,0.9149327117204666,1.000599353313446,,,,,2.4910516830591054
,,92.0673076923077,58.17307692307692,77.40384615384616,24.51923076923077,1.5673076923076923,,0.6588840484619141,81,1.316113068507268,occurrence_residual,36.28362464904785,,,,,,,98.0,78.6875,88.4375,63.5625,0.83875,,0.9493355774879455,0.9890124094486237,,,,,2.462692306591914
,,93.50961538461539,54.56730769230769,74.03846153846153,24.51923076923077,1.6658653846153846,,0.6834487915039062,82,1.4022024319722102,occurrence_residual,34.03301719518808,,,,,,,98.125,80.25,88.8125,63.875,0.7925,,0.895309773683548,0.9596330606937409,,,,,2.6396404046278734
,,96.39423076923077,56.97115384615385,76.92307692307692,24.51923076923077,1.6105769230769231,,0.667327880859375,83,1.3479274006990285,occurrence_residual,35.822232704896194,,,,,,,98.125,78.875,89.375,64.5625,0.794375,,0.8873244065046311,0.9407816171646118,,,,,2.4687391886344323
,,96.15384615384616,58.89423076923077,77.64423076923077,26.442307692307693,1.5793269230769231,,0.6921234130859375,84,1.3774957381761992,occurrence_residual,38.52607473960289,,,,,,,98.8125,80.4375,89.9375,65.0625,0.770625,,0.892818706035614,0.921684033870697,,,,,2.5303976444097667
,,94.47115384615384,55.76923076923077,77.16346153846153,25.48076923076923,1.5889423076923077,,0.7426316738128662,85,1.3824706490223224,occurrence_residual,36.20569432698763,,,,,,,98.4375,79.5625,89.875,63.75,0.806875,,0.9220067739486695,0.9625665301084518,,,,,2.510167901332562
,,94.95192307692308,55.04807692307692,77.16346153846153,25.48076923076923,1.6370192307692308,,0.6961195468902588,86,1.3482080606313853,occurrence_residual,35.75380237285906,,,,,,,98.8125,81.3125,89.5,65.6875,0.76,,0.8904167449474335,0.9240382552146912,,,,,2.536064863204956
,,91.34615384615384,58.65384615384615,78.60576923076923,25.48076923076923,1.5600961538461537,,0.7049415111541748,87,1.3673507800469031,occurrence_residual,37.19405841827393,,,,,,,97.625,80.875,89.25,65.5625,0.7825,,0.8943149161338806,0.9216307640075684,,,,,2.6000925302505493
,,94.95192307692308,56.73076923076923,78.125,23.798076923076923,1.5817307692307692,,0.7172291278839111,88,1.3259247174629798,occurrence_residual,35.191493437840386,,,,,,,98.3125,80.8125,89.9375,66.125,0.730625,,0.866919019818306,0.9039814841747283,,,,,2.5879600781660814
,,94.71153846153847,58.17307692307692,78.125,25.96153846153846,1.5769230769230769,,0.683826208114624,89,1.3511100182166467,occurrence_residual,37.77344454251803,,,,,,,98.5,78.8125,88.1875,63.875,0.86875,,0.9594017285108566,0.9396551990509033,,,,,2.5091519905970645
87.84975853279559,84.67153476102509,,,,,,0.0,12.057130575180054,1,,temporal_ranker,10.30663047673276,16.894769298769262,253.04821209315836,23.053528621357724,19.023723133506564,86.78258951999798,82.76183735071918,,,,,,0.0,,17.864958200937114,13.055285743296379,369.38433303907226,18.486543933603667,15.122406379272618,13.286788648062378
87.84975853279559,84.67153476102509,,,,,,0.0,11.906537771224976,2,,temporal_ranker,15.095134284619217,18.309002990977174,222.08485986194472,24.7262780180704,20.498784064539592,86.80285559785969,82.80236894982335,,,,,,0.0,,12.544493825519131,15.908722901999486,236.99153592150498,22.478924122012078,18.34062951823501,11.680771027168218
87.84975853279559,84.67153476102509,,,,,,0.0,11.999377012252808,3,,temporal_ranker,16.780839869989094,18.187348484775445,199.7779864290335,24.741484926347315,20.392336321138117,86.78258954319045,82.78210312707878,,,,,,0.0,,11.646539291055285,16.622082191856453,220.933453786234,23.261187412569495,19.094520626075074,10.618561593285442
87.84975853279559,84.67153476102509,,,,,,0.0,11.908966064453125,4,,temporal_ranker,19.364477479849413,19.206204945153562,189.0571829002269,25.94282318477648,21.51764051947933,86.76232363927225,82.76183724635305,,,,,,0.0,,10.773358877530821,17.477302677233627,201.64660930633545,24.30285408889969,20.0267515047399,10.107035950152543
87.84975853279559,84.67153476102509,,,,,,0.0,11.725905179977417,5,,temporal_ranker,23.134672276838852,21.395985992883677,179.66165333768748,27.72202029497954,23.64659439636408,86.76232343054004,82.76183723475683,,,,,,0.0,,10.207012452040201,18.174449284108,187.7348872195886,24.841926799152148,20.573930532204038,9.64596294834666
87.84975853279559,84.67153476102509,,,,,,0.0,11.892895936965942,6,,temporal_ranker,25.92457488937317,22.26277425422938,164.55672606934596,29.029806178525416,24.57420988565814,86.80285543551241,82.80236901940074,,,,,,0.0,,9.762448089132048,18.709468721604186,177.6311257284439,25.664721874353486,21.234598510866036,9.021559527320584
87.84975853279559,84.67153476102509,,,,,,0.0,11.859739780426025,7,,temporal_ranker,26.443127336227974,22.582117465399477,163.3972066510333,29.212287922192665,24.90875990721431,86.80285548189735,82.80236908897815,,,,,,0.0,,9.564174803314506,18.851329960247885,174.53206561418824,25.834955348984742,21.222439000984576,9.032235716381212
87.84975853279559,84.67153476102509,,,,,,0.0,11.80053973197937,8,,temporal_ranker,27.943188252283704,23.372871681612775,161.65906725138643,30.170317217163795,25.790755023812725,86.78258948520927,82.78210308069384,,,,,,0.0,,9.29544690425294,19.52415746691046,166.86993812308702,26.70638855503227,22.0087554856613,8.886248687758062
87.84975853279559,84.67153476102509,,,,,,0.0,12.13430118560791,9,,temporal_ranker,28.467397389773033,23.555353539486003,157.19738862810343,30.261558049569164,25.912409455236727,86.78258968234526,82.78210323144489,,,,,,0.0,,9.144185393700804,19.710603672358776,164.3741941730336,26.94147287175813,22.089819002766088,8.643653302297105
87.84975853279559,84.67153476102509,,,,,,0.0,12.101025104522705,10,,temporal_ranker,28.271898730392873,23.524939818103817,158.3105276100827,30.10948995386597,25.881995962266505,86.8028552615689,82.8023689382271,,,,,,0.0,,8.951279515886121,20.407750229949155,159.2726616915098,27.614300387842647,22.819391010394355,8.7416695782738
87.84975853279559,84.67153476102509,,,,,,0.0,11.895430326461792,11,,temporal_ranker,29.990390023567382,24.45255552765227,151.9411540031433,31.067518987794863,26.611922849921413,86.80285542391617,82.7415713888198,,,,,,0.0,,8.819538168406208,20.744164022780115,155.90386285856076,27.804799769291154,23.09095392344295,8.494207608438757
87.84975853279559,84.67153476102509,,,,,,0.0,12.434993505477905,12,,temporal_ranker,29.18783544149712,24.239660153695702,157.79121447653665,30.672141944948773,26.475061627145667,86.78258954319045,82.7618372579493,,,,,,0.0,,8.639056673309682,20.946822850330793,153.20931051491763,28.11284125112142,23.41926134687917,8.628976881068988
87.84975853279559,84.67153476102509,,,,,,0.0,12.162282228469849,13,,temporal_ranker,30.081631108944432,24.61983042422437,152.89157902237272,30.976278111882454,26.824818374793026,86.78258957797915,82.78210315027125,,,,,,0.0,,8.53790100353701,21.449416938168994,150.8848133161374,28.615435314317622,23.840791797301648,8.424761612049855
87.84975853279559,84.67153476102509,,,,,,0.0,11.992972612380981,14,,temporal_ranker,31.952068828601035,25.41058468122552,145.47825856800497,32.1015821919389,27.539538418071984,86.80285537753123,82.8023691353631,,,,,,0.0,,8.451187571662873,21.648022660021653,149.56286923894623,28.80593467547272,23.998865757702852,8.073400098912037
87.84975853279559,84.67153476102509,,,,,,0.0,12.134582757949829,15,,temporal_ranker,33.404015513950014,26.201338995329657,143.67625109470674,33.01399124473551,28.391119979158805,86.78258970553773,82.78210321984866,,,,,,0.0,,8.273744773308128,22.10603174590415,144.8279465311696,29.04507216602448,24.416343067638604,7.994247781099194
87.84975853279559,84.67153476102509,,,,,,0.0,12.068057775497437,16,,temporal_ranker,33.25663110459373,26.201339003487224,144.47308768321128,32.75547529550364,28.43674047149881,86.76232353490614,82.76183733912293,,,,,,0.0,,8.189176533472677,22.430285975221068,143.5169461450688,29.64088926345458,24.9716284210116,7.994233376788397
87.84975853279559,84.67153476102509,,,,,,0.0,12.388172149658203,17,,temporal_ranker,32.369283052843855,25.547446037241578,146.06067928954633,32.360098230904036,27.87408828055554,86.76232356969484,82.76183723475683,,,,,,0.0,,8.041853381502026,22.677529764140626,139.70351414921683,30.305610431887295,25.17023422113884,8.114813280801703
87.84975853279559,84.67153476102509,,,,,,0.0,12.286943912506104,18,,temporal_ranker,33.89556058477746,26.35340701761472,143.32953541818327,33.059611677253336,28.83211757960546,86.78258961276785,82.74157141201228,,,,,,0.0,,7.876186291995215,22.819391025614415,137.77035108800064,30.00567530930506,25.271563595776893,7.997311675635568
87.84975853279559,84.67153476102509,,,,,,0.0,12.476643323898315,19,,temporal_ranker,35.25097414077851,27.037713755547564,137.41180473870605,33.880779633883144,29.303528702933423,86.80285538912747,82.78210306909762,,,,,,0.0,,7.828912970620834,23.605707531309314,135.2863605940852,31.213522316880727,26.16326273908179,7.646132100237547
87.84975853279559,84.67153476102509,,,,,,0.0,11.925849199295044,20,,temporal_ranker,36.1006700398985,27.64598619954212,136.00973647876378,34.13929536150102,29.911801277449097,86.80285535433877,82.80236914695932,,,,,,0.0,,7.763438441873988,23.54490987898543,135.2239418957484,30.856842625929687,25.96060386949476,7.64723839725021
87.84975853279559,84.67153476102509,,,,,,0.0,12.118630409240723,21,,temporal_ranker,34.552677341300424,26.809611572564517,140.8181309525984,33.424575184981755,29.10584022501742,86.76232358129108,82.76183726954552,,,,,,0.0,,7.6591609498406195,23.90564271042319,133.30233028426707,31.237841351138943,26.414559778652304,7.836138062233473
87.84975853279559,84.67153476102509,,,,,,0.0,12.053221940994263,22,,temporal_ranker,35.344465792538045,27.113747708227514,138.80931015432316,34.20012277571389,29.349149217026948,86.78258951999798,82.78210312707878,,,,,,0.0,,7.598576939059603,24.15693969491159,130.75977190923135,31.72422265670179,26.682069459893825,7.750522415133288
87.84975853279559,84.67153476102509,,,,,,0.0,12.08719778060913,23,,temporal_ranker,37.40352903887303,28.1326042583389,134.93081256420942,35.20377235908578,30.596107864466898,86.80285530795383,82.80236904259321,,,,,,0.0,,7.518523120694587,24.489300351604413,130.02857875267355,32.02415782711849,26.998217360402823,7.5831909510341005
87.84975853279559,84.67153476102509,,,,,,0.0,12.184212923049927,24,,temporal_ranker,36.12238535715716,27.60036575206875,140.4904236410656,34.565086042794,30.07907622704541,86.80285541231994,82.80236894982335,,,,,,0.0,,7.415690453599863,24.392024000041214,127.12447670183293,32.34435888115998,27.115759546306812,7.819795366621365
87.84975853279559,84.67153476102509,,,,,,0.0,12.162696838378906,25,,temporal_ranker,37.87950220523525,28.178224631034546,132.02250968800843,35.3862539205673,30.748176019992272,86.7825897287302,82.78210313867503,,,,,,0.0,,7.393820194882641,24.517672587229583,127.32591958361377,32.17007219211601,27.172503985667507,7.478841593665798
87.84975853279559,84.67153476102509,,,,,,0.0,12.067347288131714,26,,temporal_ranker,36.588443970821636,28.02615655436568,144.8342493502763,35.158151874903346,30.596107981392066,86.80285537753123,82.80236899620829,,,,,,0.0,,7.253683541071554,24.720331455367084,123.61827532604974,32.47000738282612,27.44812004934953,7.931429107693861
87.84975853279559,84.67153476102509,,,,,,0.0,11.920532941818237,27,,temporal_ranker,36.74890615727997,28.02615659787272,141.5929174945302,35.14294501149306,30.504867051095857,86.78258949680551,82.76183721156436,,,,,,0.0,,7.278971082969399,24.700065531155477,124.15572668791745,32.4335287575128,27.33057793012389,7.888040330288184
87.84975853279559,84.67153476102509,,,,,,0.0,12.012503862380981,28,,temporal_ranker,38.06867503737011,28.43674055307451,134.5050220767947,35.61435620280078,31.021898702113297,86.80285545870488,82.80236896141957,,,,,,0.0,,7.149672340790121,25.105383322512594,121.73537130949562,32.93206967732322,27.744002106820563,7.580138361366996
87.84975853279559,84.67153476102509,,,,,,0.0,11.842268705368042,29,,temporal_ranker,33.42512263975439,26.916059171848925,158.048971012561,33.68309091803801,29.227494861740265,86.80285527316512,82.8023691005744,,,,,,0.0,,7.059522998935981,24.8824585852456,119.6974337611217,32.49027329254243,27.569715446767177,8.654040568066339
87.84975853279559,84.67153476102509,,,,,,0.0,11.695122241973877,30,,temporal_ranker,37.641059489102254,28.482360996469094,137.56919473627187,35.46228797113808,30.915451082434966,86.76232362767601,82.76183728114177,,,,,,0.0,,6.969293969150647,25.55933921717484,117.5028405347223,33.66974799781458,28.441148709346347,7.670402077862816
87.84975853279559,84.67153476102509,,,,,,0.0,12.037133693695068,31,,temporal_ranker,39.192397709832576,29.07542668446137,134.239662546311,36.511558120268106,31.6757916534034,86.7825894272281,82.78210324304113,,,,,,0.0,,6.948752449644215,25.251297738243633,117.63254229660627,33.52383358353307,28.193904862445617,7.402886373283219
87.84975853279559,84.67153476102509,,,,,,0.0,11.726036787033081,32,,temporal_ranker,38.53540256945756,28.89294482386895,134.94373868851767,35.94890606664393,31.35644863121701,86.78258951999798,82.78210315027125,,,,,,0.0,,6.866355858888143,26.086252365362782,115.29243989213431,34.200714293736894,28.882945057888904,7.567817265099853
87.84975853279559,84.67153476102509,,,,,,0.0,11.35299038887024,33,,temporal_ranker,41.826278474557135,30.246351229665922,127.73799006086196,38.09306669409258,32.998784332379806,86.78258967074903,82.78210327782983,,,,,,0.0,,6.814364972281549,26.03356100415905,114.48302046334233,34.342575534192505,28.97616813270962,7.1999090466186075
87.84975853279559,84.67153476102509,,,,,,0.0,12.167760372161865,34,,temporal_ranker,38.907300329491164,29.105840237253773,140.08440200429763,36.754867298542145,31.736618840563906,86.78258971713396,82.78210318505995,,,,,,0.0,,6.787186265919459,26.065986468692234,113.87362490368261,34.44390503928819,29.134242138046236,7.81231947362858
87.84975853279559,84.67153476102509,,,,,,0.0,12.103997230529785,35,,temporal_ranker,41.276521705145385,29.972628552983277,128.05201111048677,37.59124184394405,32.7250616720123,86.80285544710864,82.80236915855556,,,,,,0.0,,6.733386469722258,26.191635025440487,112.69678487388076,34.80058464326747,29.23151838814238,7.178865176917863
87.84975853279559,84.67153476102509,,,,,,0.0,12.08727240562439,36,,temporal_ranker,41.815572876608286,30.07907631949787,126.35112960843274,38.09306678110666,32.877129854729574,86.8028554007237,82.78210318505995,,,,,,0.0,,6.657132879769292,26.738813971730984,110.89352631383369,35.27885960697664,29.701686954915754,7.122702421063054
87.84975853279559,84.67153476102509,,,,,,0.0,11.978593349456787,37,,temporal_ranker,42.990998760409596,30.565694322551256,123.63367156825797,38.67092551323619,33.54622972925214,86.8028554007237,82.80236908897815,,,,,,0.0,,6.592271077957599,26.629378150873148,109.78173943345185,35.36802955870498,29.689527401548414,7.123394111647223
87.84975853279559,84.67153476102509,,,,,,0.0,11.776014566421509,38,,temporal_ranker,37.42244623929915,28.55839506335502,145.43415840524827,35.857665212485045,31.128346305476487,86.80285547030111,82.80236907738193,,,,,,0.0,,6.609094571510641,26.54020830640997,110.42903206691668,35.092413393555915,29.531453532467555,8.024284481132117
87.84975853279559,84.67153476102509,,,,,,0.0,11.953762292861938,39,,temporal_ranker,42.74270183317853,30.23114435537888,121.22491169149858,38.579684800475185,33.15085236826082,86.78258956638291,82.78210310388631,,,,,,0.0,,6.491706974775411,26.83203707409276,107.79831701911377,35.6882305692606,30.021888020553476,6.920312268890604
87.84975853279559,84.67153476102509,,,,,,0.0,12.04631233215332,40,,temporal_ranker,43.459976800667114,30.869830459573844,123.94921260593581,39.203164095643665,33.77433176132014,86.78258955478668,82.78210311548256,,,,,,0.0,,6.4538355499853886,26.775292684016062,107.13460895801796,35.91520853833466,30.01378169029603,6.987966643632763
87.84975853279559,84.67153476102509,,,,,,0.0,12.042466163635254,41,,temporal_ranker,43.30285997930234,30.748176025430652,124.3924915964586,39.203164111958806,33.65267725103963,86.78258954319045,82.78210313867503,,,,,,0.0,,6.384953124050036,27.152238180317305,106.14137789154795,36.219196862283844,30.48395028895905,7.045988216887426
87.84975853279559,84.67153476102509,,,,,,0.0,11.945666313171387,42,,temporal_ranker,44.04385763754809,31.78223936009581,128.43598270938344,39.62895485171436,34.50425882844159,86.80285543551241,82.80236908897815,,,,,,0.0,,6.328829072792706,27.63861944964192,104.2416533700223,36.70963136486506,30.96627848157623,7.1506517629553805
87.84975853279559,84.67153476102509,,,,,,0.0,11.775222778320312,43,,temporal_ranker,43.10693559292024,30.93065783707765,128.26718759362714,39.400852787016085,33.66788420690237,86.76232361607978,82.76183723475683,,,,,,0.0,,6.306689129265366,27.585928150767945,104.18531443822245,36.83122664632037,30.970331643805892,7.254224651921405
87.84975853279559,84.67153476102509,,,,,,0.0,11.695164680480957,44,,temporal_ranker,44.536254271821385,31.310828133438626,122.75623834481205,39.82664346151108,34.443431608650805,86.76232356969484,82.76183735071918,,,,,,0.0,,6.182665613374821,27.83722516134787,101.47758887435675,37.11089598819439,31.079767409581617,6.937373939221793
87.84975853279559,84.67153476102509,,,,,,0.0,12.301963567733765,45,,temporal_ranker,44.824818711602774,31.78223926220497,127.32284409286332,40.25243415232122,34.88442916287123,86.802855365935,82.80236899620829,,,,,,0.0,,6.205505032019857,28.210117531657684,102.30788230895996,37.1595341001967,31.497244725315486,7.179049843419207
87.84975853279559,84.67153476102509,,,,,,0.0,12.075791835784912,46,,temporal_ranker,44.89197194132491,31.9038937670471,127.24376896872137,40.343675039110394,34.89963593926743,86.78258941563188,82.7821032662336,,,,,,0.0,,6.202211228326137,27.821012452998513,102.49919224805869,37.16764039276639,31.128405553473574,7.19574826651246
87.84975853279559,84.67153476102509,,,,,,0.0,12.084428787231445,47,,temporal_ranker,45.73582844695035,32.07116885124332,124.01384139583058,40.63260456288818,35.34063347717271,86.78258950840174,82.78210318505995,,,,,,0.0,,6.146716971341738,28.335766086956408,101.64741706755375,37.79588300256414,31.87419032743237,7.054904543570358
87.84975853279559,84.67153476102509,,,,,,0.0,11.751216173171997,48,,temporal_ranker,46.68874815767698,32.51216638371022,121.60660296461008,41.301704192683644,35.76642429850397,86.78258951999798,82.78210320825242,,,,,,0.0,,6.082240759630611,28.31550014390092,100.59237489440562,37.59322411993134,31.4850852241312,6.983418343711073
87.84975853279559,84.67153476102509,,,,,,0.0,11.542057275772095,49,,temporal_ranker,45.31107188498017,31.721412107674745,125.8067249207601,40.5869842010693,35.08211777810633,86.78258971713396,82.78210309229009,,,,,,0.0,,6.05166220711363,28.13716039699339,99.65892791284197,37.62970266407102,31.521563794362407,7.1054557918632115
87.84975853279559,84.67153476102509,,,,,,0.0,11.661617279052734,50,,temporal_ranker,45.11800611132253,32.268857270696735,125.6538966406871,40.11557287108289,35.11253140703605,86.80285553987852,82.80236911217062,,,,,,0.0,,5.9547432030221366,28.59111625106882,96.39389057567611,38.12824360127579,32.121434045324996,7.126483067108767
87.84975853279559,84.67153476102509,,,,,,0.0,11.912144899368286,51,,temporal_ranker,47.776765287270514,32.98357763212093,119.79167025889794,42.03163113472235,36.34428334062117,86.78258955478668,82.78210309229009,,,,,,0.0,,5.9170423959479725,28.39251053211522,96.29175053960155,37.94585053848849,31.90256252247072,6.784956877249001
87.84975853279559,84.67153476102509,,,,,,0.0,11.79214859008789,52,,temporal_ranker,47.712531806169636,32.846716155100914,118.2185254740889,41.894770081895985,36.22262880314876,86.76232365086848,82.74157124966499,,,,,,0.0,,5.974492540155404,28.899157730000027,97.3573310876171,38.59841217384728,32.425422538869114,6.721906630662236
