candidate_oracle_10m,candidate_oracle_5m,change_acc,close_acc_1,close_acc_2,count_exact_acc,count_mae,duration_mae_minutes,elapsed_sec,epoch,expected_count_mae,model,selection_score,start_exact_acc,start_mae_minutes,start_tol_10m,start_tol_5m,train_candidate_oracle_10m,train_candidate_oracle_5m,train_change_acc,train_close_acc_1,train_close_acc_2,train_count_exact_acc,train_count_mae,train_duration_mae_minutes,train_expected_count_mae,train_loss,train_start_exact_acc,train_start_mae_minutes,train_start_tol_10m,train_start_tol_5m,val_loss
87.84975853279559,84.67153476102509,,,,,,0.0,11.870443344116211,53,,temporal_ranker,47.57694796543487,32.96837078502578,121.81417654900655,41.98601112639817,36.32907652615631,86.80285549349358,82.80236897301582,,,,,,0.0,,5.9828317963195685,28.84241324860298,97.85080517776281,38.41601933138843,32.35651845482073,6.891808017326968
87.84975853279559,84.67153476102509,,,,,,0.0,11.71177077293396,54,,temporal_ranker,48.30693559402967,33.02919787973383,117.34641431456934,42.42700847396015,36.481144502215145,86.7825894272281,82.78210321984866,,,,,,0.0,,5.90628593719423,29.280156498695163,96.51508052525354,38.5821994495531,32.72535764985511,6.704101926218854
87.84975853279559,84.67153476102509,,,,,,0.0,11.709140300750732,55,,temporal_ranker,47.22792112009369,32.892336761646895,122.94556298830213,41.86435652910358,36.13138789460607,86.80285562105216,82.80236903099699,,,,,,0.0,,5.8356029885288345,29.23557147789558,94.69601432637018,39.25502698013291,32.72130438905746,6.9766722752230015
87.84975853279559,84.67153476102509,,,,,,0.0,11.937000274658203,56,,temporal_ranker,48.024514797830236,32.81630265125393,118.12044155858729,42.41180178457803,36.2682492302282,86.80285549349358,82.80236907738193,,,,,,0.0,,5.794445431649917,29.377432776332366,93.52728055145026,39.25097384399477,33.013133165437424,6.733706063597742
87.84975853279559,84.67153476102509,,,,,,0.0,11.953815460205078,57,,temporal_ranker,48.248298200812656,33.21167977023734,119.79014964869422,42.39659492116775,36.63321271212432,86.76232369725342,82.7415713192424,,,,,,0.0,,5.7917050754049875,29.438230398216135,94.33325502659096,39.20233571749717,33.0860904725957,6.781610810843698
87.84975853279559,84.67153476102509,,,,,,0.0,12.137241840362549,58,,temporal_ranker,48.09872367007889,33.22688655479111,120.32923209406164,42.21411299531477,36.61800573994643,86.78258962436409,82.78210309229009,,,,,,0.0,,5.743358842129838,29.547666256761737,92.39664663832475,39.70087649815277,33.30496199400044,6.887409401636054
87.84975853279559,84.67153476102509,,,,,,0.0,12.145388841629028,59,,temporal_ranker,49.593431821791796,33.68309090172287,117.13732076822406,43.3242103044134,37.30231233104302,86.8028553311463,82.80236900780451,,,,,,0.0,,5.735645160600833,29.608463861251156,92.70509371497752,39.58738756724833,33.29685564634865,6.717294559861622
87.84975853279559,84.67153476102509,,,,,,0.0,12.076303243637085,60,,temporal_ranker,44.52700854626885,31.721412164777735,131.90085579879093,40.51095005804605,34.8236019811491,86.74205777014276,82.7415713888198,,,,,,0.0,,5.666097742110375,29.88002680618939,90.74943512330259,40.02107757828579,33.74270530352333,7.559625086123056
87.84975853279559,84.67153476102509,,,,,,0.0,12.14540958404541,61,,temporal_ranker,49.4467774970253,34.124088646286594,115.45392646406688,42.76155845744766,37.30231238542682,86.80285549349358,82.80236911217062,,,,,,0.0,,5.688818149529542,29.677367932253773,91.91614256294785,39.99270535860544,33.471142332493564,6.589933347527999
87.84975853279559,84.67153476102509,,,,,,0.0,12.179362535476685,62,,temporal_ranker,48.34610847452261,33.819952422249926,126.3610135725815,42.79197197760979,37.05900357152424,86.7825894620168,82.78210312707878,,,,,,0.0,,5.578446699951409,29.961090346486653,88.73338447702534,40.1386197207039,33.59679081386629,7.19071460205273
87.84975853279559,84.67153476102509,,,,,,0.0,12.045180797576904,63,,temporal_ranker,48.55742234687736,33.24209329855703,118.39720524140517,42.51824932811904,36.77007410213025,86.76232351171367,82.76183717677566,,,,,,0.0,,5.625859471146699,30.321823196768296,90.2456251517344,40.292640465242854,33.98994910403912,6.730500352643702
87.84975853279559,84.67153476102509,,,,,,0.0,12.087167501449585,64,,temporal_ranker,50.181509897961234,34.13929530303844,115.2037746105751,43.643553511504706,37.576035111054885,86.802855365935,82.78210308069384,,,,,,0.0,,5.612251194534599,30.40693988190087,89.97588621503185,40.754702817721125,34.07506571379617,6.596228181880756
87.84975853279559,84.67153476102509,,,,,,0.0,11.834152936935425,65,,temporal_ranker,46.965877345226104,32.66423451748207,125.93598304873835,42.031631428394874,36.02494027492774,86.8028554007237,82.80236894982335,,,,,,0.0,,5.590542765906813,30.0381007419486,89.41371040121591,40.312906377858226,33.63326943628055,7.069788683940025
87.84975853279559,84.67153476102509,,,,,,0.0,11.88670563697815,66,,temporal_ranker,46.263383338964765,32.557786702022064,131.48570862564728,41.72749505208357,35.918492502974765,86.74205779333523,82.72130558926771,,,,,,0.0,,5.60194088048972,30.001622131130574,90.45314778613673,40.268321430984635,33.758917943744805,7.461711286628334
87.84975853279559,84.67153476102509,,,,,,0.0,12.18803858757019,67,,temporal_ranker,49.38436873507326,33.95681372524178,117.3745476851498,43.03528107430813,37.25669201273118,86.78258960117162,82.76183728114177,,,,,,0.0,,5.483803859480624,30.41099307312112,87.36563976636657,40.75470282931736,34.35473507886267,6.70944046800154
87.84975853279559,84.67153476102509,,,,,,0.0,11.861451864242554,68,,temporal_ranker,48.312836026231736,33.1812661712187,122.40496137716474,42.63990398523581,36.78528094378701,86.8028554007237,82.80236901940074,,,,,,0.0,,5.507385824440982,30.14348338608148,88.42331642770581,40.641213794046806,33.981842657819335,6.968284552984864
87.84975853279559,84.67153476102509,,,,,,0.0,11.83676266670227,69,,temporal_ranker,49.37129091181024,33.74391823571964,118.29836092726157,43.40024453445073,37.135037518765806,86.7825894620168,82.78210315027125,,,,,,0.0,,5.48929982704875,30.42720581480965,87.70104015383738,40.91277676217751,34.399320005442846,6.669539647380801
87.84975853279559,84.67153476102509,,,,,,0.0,11.878571510314941,70,,temporal_ranker,49.59720334201834,33.789538706306125,114.80915738283282,43.23296959165239,37.16545113681877,86.7825894620168,82.7821031618675,,,,,,0.0,,5.502334303893004,30.32182314458524,88.409940936686,40.77902185777746,34.002108628415876,6.532099601126065
87.84975853279559,84.67153476102509,,,,,,0.0,11.903765201568604,71,,temporal_ranker,48.55316446288659,33.394161432328886,121.30170670739055,42.9136265150822,36.800487741936735,86.7825894620168,82.78210321984866,,,,,,0.0,,5.405199511041901,30.84062993787374,85.59683299250176,41.33025405471891,34.764106012156034,6.947167206854716
87.84975853279559,84.67153476102509,,,,,,0.0,11.970651626586914,72,,temporal_ranker,49.40523278347767,33.81995219383796,118.44434667677776,43.36983104691888,37.19586499416045,86.80285538912747,82.7821031618675,,,,,,0.0,,5.432783082765364,30.42315259749787,86.63079843214977,40.87224495434111,34.29799052064057,6.685728906715004
87.84975853279559,84.67153476102509,,,,,,0.0,11.911963939666748,73,,temporal_ranker,52.032969982606645,35.14294510122633,115.25091527152236,44.98175317353576,38.76216661756056,86.80285550508981,82.80236904259321,,,,,,0.0,,5.356637673155343,30.779832291347972,84.66358865281487,41.638295595979876,34.75599966160518,6.585744595005565
87.84975853279559,84.67153476102509,,,,,,0.0,11.900977373123169,74,,temporal_ranker,49.35407684863049,33.56143656547052,120.12926085586966,43.3242104675648,37.302312483317664,86.80285544710864,82.78210321984866,,,,,,0.0,,5.375931414648717,31.14867147768518,85.25312334183126,41.743678185030646,35.116732540877415,6.8257753318243655
87.84975853279559,84.67153476102509,,,,,,0.0,12.095258951187134,75,,temporal_ranker,51.2538336943971,34.428224805062705,114.91560537884705,44.52554878309695,38.18430773315639,86.8028554007237,82.78210320825242,,,,,,0.0,,5.337574800164783,30.727140915648945,84.15410442343018,41.65045511455851,34.7762656061102,6.629111620631531
87.84975853279559,84.67153476102509,,,,,,0.0,11.736759901046753,76,,temporal_ranker,48.80450257941754,33.83515899198769,120.44100119684734,42.88321300579683,36.99817617226691,86.78258949680551,82.7821031966562,,,,,,0.0,,5.371721543226725,31.09598015127015,85.3471572714557,41.95039021539781,35.23427463111246,6.88194701706406
87.84975853279559,84.67153476102509,,,,,,0.0,12.421374559402466,77,,temporal_ranker,49.87621785115151,34.15450224258604,120.730691143196,43.79562165615332,37.63686231453053,86.78258957797915,82.78210320825242,,,,,,0.0,,5.311123603512804,30.860895846140522,84.26131081256422,41.37483905377555,34.74384010823784,6.809707751239303
87.84975853279559,84.67153476102509,,,,,,0.0,12.287108898162842,78,,temporal_ranker,49.55419856623141,34.16970882863894,124.47080623494448,43.56751961864694,37.7281032557035,86.78258943882433,82.76183737391163,,,,,,0.0,,5.343961484237404,31.21757547911039,84.45707937158963,42.19763403620701,35.27480639546298,6.849523049201409
87.84975853279559,84.67153476102509,,,,,,0.0,12.15373682975769,79,,temporal_ranker,52.66161951405289,35.462288003768364,112.04988152876388,45.11861445477409,39.06630280896695,86.80285542391617,82.7618372231606,,,,,,0.0,,5.2844502267206686,31.13651190112537,84.06817682058431,41.978762495958385,35.19779604638597,6.494121017247221
87.84975853279559,84.67153476102509,,,,,,0.0,12.13463020324707,80,,temporal_ranker,51.60322530678589,34.79318835221938,112.6391461252296,44.58637607358668,38.321168960010915,86.78258960117162,82.78210328942608,,,,,,0.0,,5.26560040021221,31.039235668423576,83.2784153028221,42.17331499615068,35.17753015986212,6.58472198813501
87.84975853279559,84.67153476102509,,,,,,0.0,12.175479412078857,81,,temporal_ranker,49.52396743802258,33.987227191020104,123.61314203617347,43.5827263515361,37.62165562514841,86.76232375523459,82.74157134243487,,,,,,0.0,,5.2487247375198836,31.014916515303955,83.02569960573769,42.19763408549101,35.14915795467707,7.054285983099555
87.84975853279559,84.67153476102509,,,,,,0.0,12.048568725585938,82,,temporal_ranker,50.45924721753945,34.443431690226504,117.43461411799828,43.85644889769763,37.9257918981305,86.78258954319045,82.761837292738,,,,,,0.0,,5.238485256057769,31.655318695863397,82.17959852997895,42.56242019946937,35.566635221126944,6.711803327511697
87.84975853279559,84.67153476102509,,,,,,0.0,11.643736362457275,83,,temporal_ranker,50.72287241037745,34.36739740580538,118.60629905314342,44.35827368802398,38.03223949061693,86.80285550508981,82.80236900780451,,,,,,0.0,,5.210863827267509,31.464819321662535,81.46097014850216,42.44082476436396,35.58690111634796,6.778943778824632
87.84975853279559,84.67153476102509,,,,,,0.0,11.83750295639038,84,,temporal_ranker,52.210707052584986,35.492701795849484,116.54577570239992,45.11861431881459,38.97506194936968,86.80285542391617,82.8023689034384,,,,,,0.0,,5.207246721486637,31.489138334177813,82.26836328376592,42.315176222111,35.53015664219856,6.655956476274198
87.84975853279559,84.67153476102509,,,,,,0.0,11.747711658477783,85,,temporal_ranker,50.92609658809038,34.35219070010812,118.63215003570501,44.58637602464126,38.12348057862616,86.74205773535405,82.7415714236085,,,,,,0.0,,5.177796323011822,31.468872476644552,81.34464395417314,42.444877920795506,35.42072083873508,6.859994146075562
87.84975853279559,84.67153476102509,,,,,,0.0,11.74149227142334,86,,temporal_ranker,51.69051232651203,35.1581518884993,115.3497594116378,44.76885767313686,38.53406424287462,86.78258958957538,82.78210315027125,,,,,,0.0,,5.1365203926999285,31.74043538099597,79.80139666494229,43.121758651292744,35.88683619979291,6.610029011747263
87.84975853279559,84.67153476102509,,,,,,0.0,11.249213218688965,87,,temporal_ranker,50.94878496980145,34.39781131209248,116.92290484470172,44.51034200670075,38.047446354027215,86.80285549349358,82.80236897301582,,,,,,0.0,,5.171708998513129,32.10522141525022,81.43300336854468,42.919099800549596,36.15839919111608,6.85784201465384
87.84975853279559,84.67153476102509,,,,,,0.0,10.878642559051514,88,,temporal_ranker,52.7605245318291,35.477494997699765,115.5656967632962,45.66605973200206,39.17275040689176,86.78258954319045,82.7618373275267,,,,,,0.0,,5.118592117083212,31.768807667354665,79.5117969874742,42.74481307381786,35.8706235334799,6.646846652030945
87.84975853279559,84.67153476102509,,,,,,0.0,11.843461036682129,89,,temporal_ranker,49.60650994560144,33.81995236786613,122.0111042652687,43.91727628063982,37.40876014650303,86.8028552615689,82.8023691005744,,,,,,0.0,,5.053705516492347,32.00794512601678,79.05399042344743,43.22308815059031,36.21109052043017,7.065546544798969
87.84975853279559,84.67153476102509,,,,,,0.0,11.681209802627563,90,,temporal_ranker,52.13990400481398,35.249392693712764,116.76551464700351,45.31630297211835,38.822993690515084,86.80285551668605,82.80236907738193,,,,,,0.0,,5.097327368268707,31.7769140613914,79.50632523469888,43.24740716455511,36.10165462709586,6.668063782427433
87.84975853279559,84.67153476102509,,,,,,0.0,11.631662130355835,91,,temporal_ranker,52.26666811656777,35.568735759406195,119.64796530504296,45.30109603257075,39.18795732468584,86.80285541231994,82.80236906578568,,,,,,0.0,,5.067878807101268,32.26329530317496,79.02338925038794,43.21903489269171,36.324579387555325,6.909506602008848
87.84975853279559,84.67153476102509,,,,,,0.0,11.703522205352783,92,,temporal_ranker,50.522994046359166,34.35219080887572,117.87333052958886,44.17579205584352,37.864964460804515,86.80285534274253,82.80236892663088,,,,,,0.0,,5.0717537180458985,32.48216693619346,79.33386256258775,43.7945861992669,36.62046145662259,6.784201452331821
87.84975853279559,84.67153476102509,,,,,,0.0,11.534324407577515,93,,temporal_ranker,51.36137607793738,35.00608372209716,117.46806917399385,44.57116923192992,38.47323699589193,86.78258962436409,82.78210321984866,,,,,,0.0,,5.040714907738949,32.15791265324396,77.95335007084947,43.32847072804484,36.30836681111313,6.822786296371126
87.84975853279559,84.67153476102509,,,,,,0.0,11.391645193099976,94,,temporal_ranker,51.47494075946564,34.869222408228545,117.28406660748225,44.76885779278122,38.47323719167361,86.76232376683083,82.76183730433424,,,,,,0.0,,5.0127077195431005,32.22276356781503,78.02691531552415,43.640565347462775,36.40158980620974,6.746587909921242
87.84975853279559,84.67153476102509,,,,,,0.0,12.186837673187256,95,,temporal_ranker,54.721412582119015,36.73966046232377,112.81934672028478,46.867398036657455,40.31326130141307,86.78258956638291,82.78210313867503,,,,,,0.0,,5.040803656039999,32.15385955189453,78.21133513163036,43.57571451116629,36.54345103217006,6.505268396252263
87.84975853279559,84.67153476102509,,,,,,0.0,12.09654974937439,96,,temporal_ranker,52.07165606735396,34.945256355470114,114.86238142869769,45.24026909013734,38.64051203658111,86.80285549349358,82.80236894982335,,,,,,0.0,,4.9899400375232625,32.210603985457105,77.46676624053183,43.50681053873166,36.275941324837014,6.705988650774434
87.84975853279559,84.67153476102509,,,,,,0.0,12.17191481590271,97,,temporal_ranker,51.298055060545025,34.96046330589448,122.91667001090781,45.133821405198454,38.56447795881842,86.76232369725342,82.7618373275267,,,,,,0.0,,5.06730353739475,32.2997739197911,79.15532000797732,43.64056532716937,36.434015231605635,7.0311835543082575
87.84975853279559,84.67153476102509,,,,,,0.0,11.717375755310059,98,,temporal_ranker,52.67250734772125,35.52311540846407,119.13701694377147,45.8485412880452,39.27919805920037,86.78258951999798,82.7618372231606,,,,,,0.0,,5.033762318151006,32.05253013087154,79.19564920640642,43.61219308139749,36.20298412929249,6.890258108612395
87.84975853279559,84.67153476102509,,,,,,0.0,11.576378583908081,99,,temporal_ranker,53.51484320276845,36.10097423848445,114.7855873699606,45.985402634544094,39.70498887509325,86.80285537753123,82.80236917015179,,,,,,0.0,,4.992069470743261,32.174125429721194,76.90823834693849,43.65677811524284,36.47454703364391,6.659976884396407
87.84975853279559,84.67153476102509,,,,,,0.0,11.609757423400879,100,,temporal_ranker,52.7568143192434,35.34063359137869,113.23601288952096,45.681266682426426,38.97506200919186,86.80285537753123,82.80236907738193,,,,,,0.0,,4.9657772018751745,32.53891134076545,77.22175149602185,43.75000118861403,36.70152496792927,6.603538232998257
87.84975853279559,84.67153476102509,,,,,,0.0,11.06382441520691,101,,temporal_ranker,53.670196050144455,36.237835623052,115.31478412830046,46.107057182893264,39.841850188961864,86.72179187782079,82.70103953459848,,,,,,0.0,,4.977021691864103,32.336252574095,78.58341676019973,43.87159660052696,36.539397875738516,6.704834645682007
87.84975853279559,84.67153476102509,,,,,,0.0,11.645246505737305,102,,temporal_ranker,53.67305497466212,35.979319652066614,115.27904811566763,46.25912544718624,39.76581610032242,86.78258949680551,82.76183738550787,,,,,,0.0,,4.929311660477159,32.38894388601474,76.22669638826689,44.114787212721566,36.68531229002003,6.64032196737554
87.84975853279559,84.67153476102509,,,,,,0.0,12.082148313522339,103,,temporal_ranker,51.730780050832855,35.29501314798411,123.78041676361195,45.407543858907516,38.929441462468056,86.78258961276785,82.7821031618675,,,,,,0.0,,4.9272791249278916,32.457847871495126,76.14543021421024,44.22016985685445,36.77448222145496,7.097031529802475
87.84975853279559,84.67153476102509,,,,,,0.0,11.999109268188477,104,,temporal_ranker,52.21447838161984,35.371047165924615,119.25486927920014,45.46837121465781,39.020682316626946,86.78258961276785,82.78210318505995,,,,,,0.0,,4.915138689460457,32.47406061463319,75.66837120612772,44.03372372750642,36.912290218507266,6.916627392281581
87.84975853279559,84.67153476102509,,,,,,0.0,11.549713850021362,105,,temporal_ranker,54.15602354146269,36.22262872157306,113.1386889027853,46.426400422614854,39.99391844237808,86.78258957797915,82.78210315027125,,,,,,0.0,,4.922108445649945,32.61997492744765,75.8339433679321,43.95266013502611,36.97308788677598,6.528295444746087
87.84975853279559,84.67153476102509,,,,,,0.0,11.009641647338867,106,,temporal_ranker,52.529563438239755,35.34063353699489,114.08075134249499,45.42275052653612,38.9446482823713,86.74205773535405,82.72130545011291,,,,,,0.0,,4.855473801783551,32.765889373618805,75.4863836677158,44.402562887752104,37.1433213845997,6.583339744240698
87.84975853279559,84.67153476102509,,,,,,0.0,11.823509216308594,107,,temporal_ranker,49.18716665293178,33.51581603506186,124.87682879406171,43.90206947161333,37.22627822065005,86.80285534274253,82.7821031618675,,,,,,0.0,,4.888642794427241,32.92396327458931,76.32397256936545,44.15937216829233,37.102789649239774,7.3398476821662735
87.84975853279559,84.67153476102509,,,,,,0.0,11.83597707748413,108,,temporal_ranker,52.31095031106124,34.80839522650642,113.39188329929853,45.42275060811182,38.67092567094921,86.78258943882433,82.78210305750139,,,,,,0.0,,4.903438300937994,32.86721879464179,76.14826746487896,44.75518929471302,37.24059766948455,6.549620043622316
87.84975853279559,84.67153476102509,,,,,,0.0,11.904261350631714,109,,temporal_ranker,51.23412536243453,34.777981380041496,116.30246701031706,44.52554870695963,38.275548369780076,86.80285545870488,82.76183710719825,,,,,,0.0,,4.882729493226522,32.453794742604636,76.25912174176614,44.12694687915219,36.81906712194361,6.7589084945455955
87.84975853279559,84.67153476102509,,,,,,0.0,11.867657661437988,110,,temporal_ranker,52.96751974205466,35.386254064684366,112.97825768916276,45.75730054809229,39.12713008314154,86.8028554007237,82.80236907738193,,,,,,0.0,,4.785511641186963,32.98070782991235,73.716157999484,44.74302979932685,37.43920337539239,6.6626544816650615
87.84975853279559,84.67153476102509,,,,,,0.0,11.77864956855774,111,,temporal_ranker,52.50371219026346,35.11253124388465,116.77996078111829,45.71168041468537,38.99026884541024,86.80285544710864,82.80236896141957,,,,,,0.0,,4.8458223305787556,32.67266630024761,74.73087108088839,44.212063448322425,37.12305548068151,6.828424059561569
87.84975853279559,84.67153476102509,,,,,,0.0,11.536709308624268,112,,temporal_ranker,54.877738774410126,36.58759229592163,112.10082394363236,47.09550001434166,40.29805468272989,86.80285538912747,82.7821033010223,,,,,,0.0,,4.822883051657027,32.83074022730965,74.2564467604522,44.625487610523805,37.28112937875295,6.509828192474198
87.84975853279559,84.67153476102509,,,,,,0.0,11.431764125823975,113,,temporal_ranker,54.950549012683595,36.61800590309784,111.19069715485956,47.18674091744597,40.25243432634938,86.80285538912747,82.80236911217062,,,,,,0.0,,4.794329194707165,33.244164264851506,73.41257517439846,45.15645393833576,37.73913849942415,6.442670287877104
87.84975853279559,84.67153476102509,,,,,,0.0,11.528236627578735,114,,temporal_ranker,53.186315369344975,35.6295630553343,114.04501538642131,45.87895514538688,39.37043902756524,86.76232359288731,82.74157129604993,,,,,,0.0,,4.848113387011368,32.85505936303491,75.08552408403924,44.71060440292154,37.47162878629298,6.653630267964663
87.84975853279559,84.67153476102509,,,,,,0.0,11.526637077331543,115,,temporal_ranker,53.4460477074785,35.38625408915708,113.17442517210968,46.289538983663505,39.35523222941552,86.80285556307099,82.80236906578568,,,,,,0.0,,4.846264318269514,33.138781794662144,74.18551623357409,45.11186900885652,37.6742876602286,6.7110810558291245
87.84975853279559,84.67153476102509,,,,,,0.0,11.681063175201416,116,,temporal_ranker,54.294466429600746,36.465937780202744,114.92472963176505,46.83698440772773,40.069952596278085,86.78258953159421,82.78210312707878,,,,,,0.0,,4.753354878277166,33.463035923961534,72.80621960469257,45.32263422754488,37.71481936659794,6.706153855706654
