change_acc,close_acc_1,close_acc_2,count_exact_acc,count_mae,duration_mae_minutes,elapsed_sec,epoch,expected_count_mae,model,selection_score,start_exact_acc,start_mae_minutes,start_tol_10m,start_tol_5m,train_change_acc,train_close_acc_1,train_close_acc_2,train_count_exact_acc,train_count_mae,train_duration_mae_minutes,train_expected_count_mae,train_loss,train_start_exact_acc,train_start_mae_minutes,train_start_tol_10m,train_start_tol_5m,val_loss
,,,,,6.053090384862955e-05,9.332459688186646,70,,temporal_residual,91.18761833267813,67.24817961165049,161.4479672330097,70.61589805825243,68.79550970873787,,,,,,6.549675812753517e-05,,1.4098216016571243,67.18750001548173,185.1534090909091,69.08743043998619,68.0728200503758,1.613185537092894
,,,,,0.00030874545930080044,9.70693325996399,71,,temporal_residual,90.51776368894063,67.21783980582525,168.4936286407767,70.58555825242719,68.70449029126213,,,,,,0.0001864170894864342,,1.3978763800162775,67.40607606900203,178.8320964961857,69.31006495054666,68.25023191315788,1.614986398266357
,,,,,3.814995650527547e-05,10.030860900878906,72,,temporal_residual,90.14223110221091,66.89927184466019,164.56007281553397,70.17597087378641,68.21905339805825,,,,,,0.00015506448296757487,,1.3952959658263566,67.42462895133279,178.39387175324674,69.42602041479829,68.37836271756655,1.6152914785644383
,,,,,0.0001082149813476118,9.984551429748535,73,,temporal_residual,90.69689992905676,67.03580097087378,158.85922330097088,70.13046116504854,68.34041262135922,,,,,,6.117059371257261e-05,,1.3859226901809891,67.61537570457953,176.5064935188789,69.56052876138068,68.44329778250162,1.6119569001845944
,,,,,0.00010321884262330323,10.203633308410645,74,,temporal_residual,90.30600212061127,67.17233009708738,168.9601031553398,70.35800970873787,68.64381067961165,,,,,,0.00028376168606941915,,1.3804913039331312,67.6142161542719,175.92413617418958,69.60343229306208,68.43865956578937,1.608920016913738
,,,,,3.944196313330271e-05,9.669599533081055,75,,temporal_residual,90.34077472693097,67.03580097087378,165.0174453883495,70.19114077669903,68.44660194174757,,,,,,8.275303886651497e-05,,1.377897096918775,67.73712895133279,175.8009334663292,69.58545918588514,68.52968460553652,1.6153339488992413
,,,,,0.00026874054331802626,9.444358348846436,76,,temporal_residual,90.99167345617673,67.12682038834951,162.75940533980582,70.61589805825243,68.70449029126213,,,,,,0.00012240718173085372,,1.3661019089934114,67.79162801705398,170.95219735975388,69.76055194805195,68.64448051948052,1.6228921228242152
,,,,,0.00017107509582945445,9.81356930732727,77,,temporal_residual,91.7820909608083,67.30885922330097,154.96510922330097,70.70691747572816,68.8258495145631,,,,,,0.00031572478048899513,,1.366282045221948,67.79046846674635,169.7942660195487,69.75301485557061,68.63578386120982,1.6076899529660789
,,,,,4.5534802003971584e-05,10.402941942214966,78,,temporal_residual,91.46316519898805,67.23300970873787,158.57251213592232,70.67657766990291,68.81067961165049,,,,,,6.738722891281828e-05,,1.3545721524721617,68.010204086056,169.4823458287623,69.99942022484619,68.93958720293912,1.609519857804752
,,,,,0.00016708704597741654,9.91375470161438,79,,temporal_residual,92.1320911602108,67.32402912621359,154.09814927184465,70.93446601941747,68.99271844660194,,,,,,0.00011974283547538284,,1.350567346733886,68.03107606900203,171.6600475558987,69.88230521028692,68.81899352197523,1.6128079584501323
,,,,,6.435140605690409e-05,9.56170392036438,80,,temporal_residual,90.48506959796367,66.99029126213593,166.05810072815535,70.43385922330097,68.55279126213593,,,,,,0.0002551390089728876,,1.3437199601879368,68.19051485557061,163.26797316910384,70.16755566968547,69.12801485557061,1.6214828230802296
,,,,,0.0001408163349605301,9.675143957138062,81,,temporal_residual,92.12699538636771,67.14199029126213,148.47314927184465,70.60072815533981,68.70449029126213,,,,,,0.00011332515898718522,,1.3361042999601984,68.27574212829788,168.99895640781946,70.25278294241274,69.10830242293221,1.6076168180669395
,,,,,0.00017978106308909296,9.58168625831604,82,,temporal_residual,92.1007798458983,67.03580097087378,148.7060072815534,70.70691747572816,68.64381067961165,,,,,,0.00026132573820378436,,1.3282233419356408,68.32850186855762,162.1314935064935,70.3548237565276,69.20976346189326,1.609222453196072
,,,,,5.778431603052084e-05,9.514405965805054,83,,temporal_residual,92.46644128554148,67.1875,148.11741504854368,70.88895631067962,68.87135922330097,,,,,,0.00015972658356632009,,1.3260409748399413,68.21486550492126,167.1204197623513,70.09856216319196,69.01437849193424,1.6263469087267386
,,,,,8.812373124280022e-05,9.396720886230469,84,,temporal_residual,91.93148831226004,67.05097087378641,149.77927791262135,70.54004854368932,68.64381067961165,,,,,,0.00010346941277706034,,1.3200846377905313,68.38879871678043,159.696109722187,70.31307979063554,69.27353897652068,1.6199920507310663
,,,,,0.0001649637209269607,9.450160264968872,85,,temporal_residual,92.24022233433823,67.17233009708738,147.62666868932038,70.60072815533981,68.75,,,,,,0.0002812323245135221,,1.3172186277129434,68.7036178173957,162.7636248105532,70.56644249272037,69.53965677843465,1.619735603193635
,,,,,1.0222033823578103e-05,9.244940042495728,86,,temporal_residual,92.54465968307305,67.21783980582525,145.62272451456312,70.7372572815534,68.8258495145631,,,,,,5.917636079990283e-05,,1.3108231773624173,68.635204086056,162.12453619226233,70.49397031982224,69.5037105795625,1.6153944505071176
,,,,,8.70587683997108e-06,9.229460716247559,87,,temporal_residual,92.40946558412362,67.12682038834951,146.9334041262136,70.67657766990291,68.8258495145631,,,,,,1.1162362400906889e-05,,1.3052132570898378,68.57084879627476,155.41735275070388,70.54441095946672,69.46776438069034,1.620669600454349
,,,,,0.0004655814467413912,9.865556001663208,88,,temporal_residual,92.53523157529659,67.35436893203884,148.39502427184465,70.79793689320388,69.00788834951456,,,,,,0.00015214259408160368,,1.300268966346592,68.88856680362255,155.84818530392337,70.767625245181,69.75707329712905,1.6136034107902675
,,,,,1.2200958665134837e-05,9.391457080841064,89,,temporal_residual,92.36316686568023,67.03580097087378,145.61589805825244,70.61589805825243,68.70449029126213,,,,,,0.0002197576047436016,,1.2960694884325004,68.78710576466152,155.1078385935201,70.69109463072442,69.68054268267248,1.6156543724745223
,,,,,3.5890278596322515e-06,9.289095163345337,90,,temporal_residual,92.44180807297579,66.95995145631068,143.96920509708738,70.60072815533981,68.65898058252426,,,,,,7.007205393566945e-06,,1.288971807430317,68.79464287262458,153.3411410195487,70.61340446596022,69.59821430119601,1.624018853729211
,,,,,2.1641495303042885e-05,9.193256855010986,91,,temporal_residual,93.35357901501261,67.24817961165049,137.97633495145632,70.9496359223301,68.91686893203884,,,,,,7.909828027195899e-06,,1.2861287510240234,69.2109230122009,152.2124594403552,71.0662105795625,70.08406772241963,1.61980853265929
,,,,,0.00019867669393136664,9.54237413406372,92,,temporal_residual,93.28918909529152,67.09648058252426,138.11741504854368,70.78276699029126,68.94720873786407,,,,,,0.0002799618173943978,,1.2720397509537733,69.33963359176339,149.60540352858507,71.09461967047159,70.12755102925486,1.6154066746674696
,,,,,3.421507341769135e-05,9.386520624160767,93,,temporal_residual,92.61237693002303,67.09648058252426,145.0606796116505,70.69174757281553,68.87135922330097,,,,,,0.00010371400330532433,,1.277691678412549,69.08453154873538,150.38616071428572,70.96764843185227,69.95303804224187,1.619646028407569
,,,,,6.338219764163193e-05,9.393766641616821,94,,temporal_residual,92.71213275322019,67.12682038834951,144.38258495145632,70.75242718446601,68.88652912621359,,,,,,3.919367902033793e-05,,1.2650245005434209,69.4666048303827,150.4449791350922,71.32942950570738,70.29046846674635,1.6157357634849918
,,,,,8.793312658384009e-05,9.565980195999146,95,,temporal_residual,93.03603929266407,67.20266990291262,140.04930218446603,70.61589805825243,68.93203883495146,,,,,,0.0003019179596056158,,1.2637269083555642,69.122217073069,147.33824212210519,71.01403061445657,70.00753710796306,1.6232448463301057
,,,,,1.632373382165594e-05,9.725034475326538,96,,temporal_residual,93.47688025177447,67.38470873786407,140.70160800970874,71.11650485436893,69.1747572815534,,,,,,5.297418442455932e-05,,1.2649817976084623,69.28339518509902,145.64500234034153,71.15085807713595,70.1600185617224,1.6263904259042832
,,,,,7.781417118114176e-05,9.731938600540161,97,,temporal_residual,93.2709912549225,67.08131067961165,136.82797330097088,70.6614077669903,68.88652912621359,,,,,,6.032558868154611e-05,,1.2557918906211853,69.46428572976744,141.56748609418992,71.34566327194115,70.32119667375242,1.630275169043865
,,,,,0.00017516333067301408,9.573318481445312,98,,temporal_residual,93.41716357193056,67.12682038834951,137.4658677184466,70.84344660194175,68.99271844660194,,,,,,0.0002644873381907562,,1.2493795007854314,69.5240027873547,144.2706111065753,71.28536642371834,70.33163265748458,1.6228890442153783
,,,,,6.236588057962436e-05,9.579379796981812,99,,temporal_residual,93.59508183316228,67.15716019417475,137.80188106796118,71.07099514563107,69.08373786407768,,,,,,0.00011456477177607548,,1.245343016958856,69.76055196353367,141.227707602761,71.530612258168,70.55658628414204,1.6310021541651012
,,,,,0.0003464751451918222,9.390938758850098,100,,temporal_residual,93.56017685100001,67.27851941747574,139.4705703883495,71.05582524271844,69.18992718446601,,,,,,0.000199762606719666,,1.2365284199838515,69.81157236285024,141.38584184027337,71.65352505522888,70.68297774760754,1.6382824280886974
,,,,,9.817062217055015e-05,9.361112117767334,101,,temporal_residual,93.16316256719705,67.20266990291262,140.16686893203882,70.79793689320388,68.97754854368932,,,,,,0.000180291492284454,,1.2346497619306886,69.85157700328084,138.46648887535196,71.70222635393019,70.70384973055357,1.6338064757365625
,,,,,0.00014740250353674286,9.284451007843018,102,,temporal_residual,94.10169165900103,67.35436893203884,133.55506674757282,71.10133495145631,69.23543689320388,,,,,,0.00017316287630819716,,1.227614065114554,70.07826995539975,139.05713708060128,71.84427180847564,70.91083025003408,1.6369969659638637
,,,,,5.3047229653423274e-05,9.488937139511108,103,,temporal_residual,93.85667210492007,67.23300970873787,133.86832524271844,70.96480582524272,69.08373786407768,,,,,,0.00021922802951341108,,1.227318851514296,70.05102041479829,137.20558905911136,71.8489100251879,70.9601113238892,1.6461400262360435
,,,,,4.654768311861649e-05,9.635202407836914,104,,temporal_residual,93.83161175028575,67.24817961165049,133.70752427184465,70.91929611650485,69.06856796116504,,,,,,7.857363637519377e-05,,1.22220022523558,69.97333025003408,138.10925907283635,71.8286178173957,70.86676716804504,1.6350981286428508
,,,,,0.00017087029528270648,9.432872295379639,105,,temporal_residual,94.27887495163087,67.20266990291262,130.96101334951456,71.13167475728156,69.18992718446601,,,,,,0.00025283283656636895,,1.2208596599566472,70.20466141886526,131.9202226415857,71.98283859661647,71.05345547973336,1.6347457818614626
,,,,,4.101454198939129e-05,9.564021348953247,106,,temporal_residual,94.00430620170009,67.17233009708738,133.35027305825244,71.05582524271844,69.14441747572816,,,,,,0.00011682736036967178,,1.2108823435647147,70.28583025003408,136.67839753782593,72.14517625895414,71.07780612908401,1.63725057851921
,,,,,0.0002703871758817469,9.44872236251831,107,,temporal_residual,94.18354230588392,67.08131067961165,130.35118325242718,71.11650485436893,69.05339805825243,,,,,,0.0001567771040128435,,1.2063804473195756,70.48527366155153,132.18828270652077,72.21416976544764,71.30102041479829,1.646396162440476
,,,,,4.701442944193349e-05,9.707285165786743,108,,temporal_residual,93.75667240656009,67.06614077669903,134.92870145631068,70.96480582524272,69.06856796116504,,,,,,0.00026659807105255376,,1.2075783974164491,70.32235622406006,137.42793368054674,71.99153525488717,71.10563544483928,1.64523586312544
,,,,,4.9596634304639206e-05,9.74298882484436,109,,temporal_residual,94.57038586968284,67.24817961165049,125.80021237864078,71.01031553398059,69.12924757281553,,,,,,6.219738809574795e-05,,1.2038328785400887,70.82676252761445,131.78562734034153,72.46347404145575,71.58221243263839,1.6499362483765314
,,,,,0.00016424777800018347,10.035828351974487,110,,temporal_residual,94.214069457514,67.09648058252426,129.59041262135923,71.08616504854369,69.03822815533981,,,,,,0.00016949589822710454,,1.1990875857216972,70.43019482067653,131.9386595688857,72.17590446596022,71.23840446596022,1.6436962190183622
,,,,,4.22428931715419e-05,9.956724405288696,111,,temporal_residual,94.12748575193301,67.14199029126213,132.8534587378641,71.19235436893204,69.15958737864078,,,,,,0.0002849537582119115,,1.1959304835889246,70.42729592942572,129.3068181818182,72.24547774760754,71.24304268267248,1.6502480449028385
,,,,,1.4888683279741158e-05,9.128674030303955,112,,temporal_residual,94.07427110022603,67.09648058252426,130.2002427184466,71.08616504854369,68.94720873786407,,,,,,2.877836518505378e-05,,1.1833151792551015,70.93344157392329,125.17462895133279,72.65074212829788,71.74107144405315,1.6457803810684426
,,,,,0.0002112606703077705,10.128665447235107,113,,temporal_residual,93.40435836900532,67.06614077669903,137.34147451456312,71.04065533980582,68.87135922330097,,,,,,4.6827645498772405e-05,,1.184018429688045,70.72356216319196,127.61679615912499,72.35099722812703,71.53525047488027,1.652394612437313
,,,,,5.563974235821696e-05,10.473057270050049,114,,temporal_residual,94.76759430539151,67.2633495145631,126.08464805825243,71.20752427184466,69.2506067961165,,,,,,0.00027862556127327884,,1.1825498040620384,70.94561689859862,128.46501044483927,72.65943878656859,71.70048702846874,1.6585675489555285
,,,,,6.42110747330397e-05,10.743854522705078,115,,temporal_residual,94.9487225176016,67.14199029126213,122.77760922330097,71.28337378640776,69.12924757281553,,,,,,4.728261817992414e-05,,1.1776246453260446,70.95083489046468,122.03197474293894,72.5539193060491,71.68947125410105,1.653244998269868
,,,,,0.00020321865466613214,9.334538698196411,116,,temporal_residual,94.69204080994105,67.12682038834951,122.76243932038835,71.01031553398059,69.00788834951456,,,,,,0.0001806527971102578,,1.1615137131183177,71.32653061445657,123.66993277413505,72.98295454545455,72.09821428571429,1.6620420379546081
,,,,,0.00010107209887898085,10.013386487960815,117,,temporal_residual,95.17942455804555,67.24817961165049,122.54854368932038,71.31371359223301,69.32645631067962,,,,,,0.00022934831971512025,,1.1692193936992001,71.1462198604237,127.42123725197531,72.85888219808604,71.92138219808604,1.6715378257834796
,,,,,6.709085072128518e-05,9.666473388671875,118,,temporal_residual,94.4430791697293,67.12682038834951,127.86559466019418,71.14684466019418,69.0989077669903,,,,,,9.449705454220772e-05,,1.1723845816277838,71.12186921107305,123.72083720913182,72.75394249272037,71.86108534986323,1.6563440931653513
,,,,,0.00021776220607526095,9.599864482879639,119,,temporal_residual,94.26983134489942,67.1116504854369,127.28155339805825,70.97997572815534,68.9623786407767,,,,,,0.0001820594293644422,,1.1601204077918807,71.45524119401907,120.46750348574156,73.0960111339371,72.19445733280925,1.6630641048394361
,,,,,5.706764974640411e-05,9.567357778549194,120,,temporal_residual,94.47736365147188,67.08131067961165,125.54080703883496,71.05582524271844,68.99271844660194,,,,,,0.00020804036417261656,,1.157263004315364,71.33406772241963,118.66172892087465,73.00672541965137,72.23156308198904,1.6679637489966976
,,,,,0.0002259527812305006,9.602829933166504,121,,temporal_residual,94.34070472177841,66.99029126213593,127.15412621359224,70.97997572815534,69.02305825242719,,,,,,0.0001595850640646327,,1.1502560906595998,71.7254174529732,121.4082212571974,73.3940167086465,72.47217069972645,1.6694071119271436
,,,,,0.00013587480971535433,9.425034999847412,122,,temporal_residual,94.03021165286147,66.99029126213593,132.26790048543688,71.17718446601941,69.02305825242719,,,,,,0.000203859486079294,,1.1545428040739778,71.39610391158563,121.01026206821591,73.01136365184536,72.04139611937784,1.671456714856972
,,,,,5.312471930841798e-05,9.461830139160156,123,,temporal_residual,94.48470608162812,67.08131067961165,125.16459344660194,71.07099514563107,68.9623786407767,,,,,,0.00015292048164002308,,1.1486316233486324,71.37523191315788,117.3015422201776,73.03629407634983,72.16372914128489,1.6764393500911379
,,,,,9.7814187841508e-05,9.604817628860474,124,,temporal_residual,94.71164559472751,67.2633495145631,128.01653519417476,71.3743932038835,69.26577669902913,,,,,,0.00021118642368267725,,1.1471866802735762,71.48249073462053,117.59099606105259,72.98121521999309,72.2588126225905,1.67673937846156
,,,,,0.00014342195851710235,9.684294700622559,125,,temporal_residual,94.90041758618365,67.20266990291262,124.80354975728156,71.32888349514563,69.22026699029126,,,,,,0.00012579983608289197,,1.1421915271065453,71.56307979063554,119.5304963000409,73.14993043998619,72.28954082959658,1.670780076563937
,,,,,8.079675433126468e-05,9.682934522628784,126,,temporal_residual,94.68670712521083,66.99029126213593,125.76835558252426,71.26820388349515,69.11407766990291,,,,,,0.00018158442721219866,,1.140122752375417,71.57525511531087,114.3870883669172,73.22704082959658,72.39911875167451,1.6685534298998639
,,,,,8.658270885064765e-05,9.508665084838867,127,,temporal_residual,94.5956874184374,67.06614077669903,123.8721177184466,71.08616504854369,68.9623786407767,,,,,,0.00025252754246387417,,1.140248914198442,71.5480055747094,119.7040236584552,73.35517161852354,72.42462895133279,1.6777564721200073
,,,,,5.1683248970115066e-05,9.368656396865845,128,,temporal_residual,94.94702411486668,67.21783980582525,124.60027305825243,71.26820388349515,69.28094660194175,,,,,,5.749936505483899e-05,,1.1282848576446631,72.14807515020495,114.26049398447012,73.77551021514,72.95164657877638,1.6741221199915246
,,,,,0.0001950095434790676,9.282874345779419,129,,temporal_residual,94.88111889029953,67.02063106796116,123.05370145631068,71.28337378640776,69.08373786407768,,,,,,0.00017952460781655988,,1.123816535689614,71.96718460553652,112.90285833779868,73.53896105444277,72.68205009497605,1.688741611045541
,,,,,2.49822307558893e-05,9.252678871154785,130,,temporal_residual,95.11049632370401,67.06614077669903,122.1776395631068,71.2378640776699,69.26577669902913,,,,,,0.00018943116373957783,,1.123822078766761,72.14749537505112,114.4468054337935,73.75115956578937,72.92729592942572,1.6923030435460285
,,,,,4.2005451124848674e-05,9.25001859664917,131,,temporal_residual,94.65303188030998,67.03580097087378,125.24120145631068,71.14684466019418,69.0989077669903,,,,,,3.611981343977265e-05,,1.1257972579497795,71.84543135878327,114.35262060784675,73.40445269237865,72.57595083930276,1.698129361694299
,,,,,0.00021335189637628575,9.46214246749878,132,,temporal_residual,94.82711311881295,67.06614077669903,124.39244538834951,71.26820388349515,69.14441747572816,,,,,,0.00019016489041659245,,1.1226595140122748,71.88369667375242,110.53736665651395,73.4601113238892,72.64378479548863,1.6853852173657093
,,,,,5.474739066026743e-05,9.588373899459839,133,,temporal_residual,95.05333464127125,67.08131067961165,121.28033980582525,71.25303398058253,69.12924757281553,,,,,,0.00021319443461031263,,1.123346696890794,72.16546846674635,111.69063080131234,73.7239100251879,72.84728664856452,1.6902863255982261
,,,,,0.00018001506918842352,9.491262674331665,134,,temporal_residual,95.38761235846984,67.12682038834951,120.13577063106796,71.3743932038835,69.31128640776699,,,,,,9.837046488794474e-05,,1.1159404663296488,72.14285715833887,110.04957097536558,73.65723563479139,72.8490259895077,1.6909720608331624
,,,,,0.00015194744812053383,9.08720088005066,135,,temporal_residual,94.69440987835577,66.88410194174757,122.63804611650485,71.08616504854369,68.9623786407767,,,,,,0.00022301685021375306,,1.1059235455153824,72.43216605929585,109.0342938559396,74.05612245782629,73.1789193060491,1.690010924362442
,,,,,8.372897372662442e-05,8.749854326248169,136,,temporal_residual,94.91959532811441,66.94478155339806,121.52988470873787,71.14684466019418,69.06856796116504,,,,,,0.00011622980031012498,,1.1092523135148085,72.36027366155153,107.53017742602856,73.95524119401907,73.08267625895414,1.6929791286153701
,,,,,8.187726935715351e-05,9.368327379226685,137,,temporal_residual,95.31182843040838,67.08131067961165,121.36756674757281,71.48058252427184,69.28094660194175,,,,,,0.00021882476856309902,,1.1053836968037989,72.33360391158563,108.82734234302075,73.84740261288432,73.03977274275445,1.6992263197898865
,,,,,8.134777178463427e-05,9.612038612365723,138,,temporal_residual,95.39969253455317,67.23300970873787,121.78625606796116,71.48058252427184,69.40230582524272,,,,,,0.00014200787267941746,,1.098095814283792,72.67393321185916,107.7987302928776,74.20396567939164,73.44097866640462,1.7022587344484421
,,,,,0.0002076689298581151,9.985015630722046,139,,temporal_residual,95.22207699519429,67.12682038834951,120.68795509708738,71.3743932038835,69.18992718446601,,,,,,0.00021660174133540313,,1.0917445740142426,72.81423934094317,103.1095199584961,74.3402133669172,73.53664193834577,1.6955105569756146
,,,,,5.821507532619736e-05,9.73226523399353,140,,temporal_residual,95.35976650672197,67.03580097087378,118.77730582524272,71.31371359223301,69.20509708737865,,,,,,0.00014350948948923395,,1.0922083616256715,72.9841141112439,107.85847636631557,74.3599257995556,73.57664657877638,1.7118913930596658
,,,,,9.074264649048592e-05,9.784100770950317,141,,temporal_residual,95.53318721044049,67.05097087378641,116.98877427184466,71.31371359223301,69.23543689320388,,,,,,7.967213739950191e-05,,1.0948332283403965,72.54174398137377,104.94126857410778,74.02713359176339,73.20326995539975,1.7101325149675017
,,,,,0.0002511252549666803,9.790302276611328,142,,temporal_residual,95.2816622010188,67.08131067961165,120.41717233009709,71.35922330097087,69.23543689320388,,,,,,0.00025326495989401183,,1.091310817854745,72.83974954060146,104.88149350649351,74.28049629384822,73.52968460553652,1.702290063922845
,,,,,0.00014556038365202043,9.600338459014893,143,,temporal_residual,95.33797815887402,67.09648058252426,118.57554611650485,71.35922330097087,69.14441747572816,,,,,,0.00019165284671048127,,1.0926365703731389,72.65074212829788,105.97509859753893,74.14019018024594,73.32850186855762,1.712869909781854
,,,,,4.198248452931932e-05,9.461602210998535,144,,temporal_residual,95.3921095513612,66.88410194174757,117.04566140776699,71.31371359223301,69.0989077669903,,,,,,8.273643402094717e-05,,1.0881382174306102,72.76089982552962,103.15274234870812,74.1367115138413,73.41836735799716,1.7155306154084438
,,,,,0.00010395883718161907,9.419798135757446,145,,temporal_residual,95.02869625836881,66.95995145631068,119.40761529126213,71.17718446601941,68.99271844660194,,,,,,0.00017998812307434326,,1.084252286266971,72.97309833687622,102.04165700813392,74.42254174839367,73.69202226787418,1.717279846807128
,,,,,0.00012238943967425708,9.650661706924438,146,,temporal_residual,95.61831912324647,66.95995145631068,115.35573422330097,71.40473300970874,69.14441747572816,,,,,,0.0002153166302354317,,1.081085101195744,73.06470316725891,102.75095664680778,74.4463126225905,73.7065167086465,1.7145084015374046
,,,,,0.00011648349825618337,9.746545314788818,147,,temporal_residual,95.29386553504838,66.88410194174757,118.17885315533981,71.35922330097087,69.06856796116504,,,,,,0.0001399396730578571,,1.0790466810201669,73.0015074277853,102.05252783639091,74.46834417132588,73.65665585963757,1.7122208886933559
,,,,,0.00018664888892937632,9.739893913269043,148,,temporal_residual,95.1055731918274,66.85376213592232,118.54141383495146,71.25303398058253,68.9623786407767,,,,,,0.00024419960074690655,,1.0733448592099277,73.02991651869439,100.03669991431298,74.57618275246062,73.76855288233075,1.7224361167370694
,,,,,4.615580427993849e-05,9.248206853866577,149,,temporal_residual,95.71820157570492,67.1116504854369,116.76198422330097,71.5260922330097,69.29611650485437,,,,,,0.00011109613947687117,,1.0724620144088548,73.25950836206411,100.01832097536558,74.63589982552962,73.88508813721793,1.7214249771775552
,,,,,0.00011939157560033706,9.842727899551392,150,,temporal_residual,95.05854985566395,66.89927184466019,119.79293082524272,71.20752427184466,69.03822815533981,,,,,,9.65972543450665e-05,,1.070645591190883,73.23805658848255,101.91659902597402,74.61038962587133,73.87175326223498,1.7329353632278812
